"","V1","V2.x","V3","V4","V2.y"
"1","01101",64910,57893,89.19,"北海道札幌市中央区"
"2","01102",141700,141496,99.86,"北海道札幌市北区"
"3","01103",112693,86091,76.39,"北海道札幌市東区"
"4","01104",77965,46056,59.07,"北海道札幌市白石区"
"5","01105",66245,66245,100,"北海道札幌市豊平区"
"6","01106",125762,125762,100,"北海道札幌市南区"
"7","01107",85159,42080,49.41,"北海道札幌市西区"
"8","01108",39042,30725,78.7,"北海道札幌市厚別区"
"9","01109",69718,50418,72.32,"北海道札幌市手稲区"
"10","01110",65165,65165,100,"北海道札幌市清田区"
"11","01202",226247,183344,81.04,"北海道函館市"
"12","01203",124819,113813,91.18,"北海道小樽市"
"13","01204",320497,274845,85.76,"北海道旭川市"
"14","01205",76380,61010,79.88,"北海道室蘭市"
"15","01206",182726,85497,46.79,"北海道釧路市"
"16","01207",159157,141152,88.69,"北海道帯広市"
"17","01208",183653,175628,95.63,"北海道北見市"
"18","01209",13956,12390,88.78,"北海道夕張市"
"19","01210",141147,136218,96.51,"北海道岩見沢市"
"20","01211",75422,75422,100,"北海道網走市"
"21","01212",32655,23655,72.44,"北海道留萌市"
"22","01213",132667,97269,73.32,"北海道苫小牧市"
"23","01214",61134,55394,90.61,"北海道稚内市"
"24","01215",54233,52773,97.31,"北海道美唄市"
"25","01216",38916,34939,89.78,"北海道芦別市"
"26","01217",91541,76571,83.65,"北海道江別市"
"27","01218",18123,15785,87.1,"北海道赤平市"
"28","01219",52366,48614,92.84,"北海道紋別市"
"29","01220",85758,76714,89.45,"北海道士別市"
"30","01221",73623,59743,81.15,"北海道名寄市"
"31","01222",19422,19422,100,"北海道三笠市"
"32","01223",37883,37883,100,"北海道根室市"
"33","01224",91870,84094,91.54,"北海道千歳市"
"34","01225",58834,57622,97.94,"北海道滝川市"
"35","01226",25145,11705,46.55,"北海道砂川市"
"36","01227",4520,4520,100,"北海道歌志内市"
"37","01228",83641,81434,97.36,"北海道深川市"
"38","01229",63341,21757,34.35,"北海道富良野市"
"39","01230",49617,43183,87.03,"北海道登別市"
"40","01231",54935,53177,96.8,"北海道恵庭市"
"41","01233",90441,85313,94.33,"北海道伊達市"
"42","01234",73275,71897,98.12,"北海道北広島市"
"43","01235",101946,93278,91.5,"北海道石狩市"
"44","01236",74171,72371,97.57,"北海道北斗市"
"45","01303",51445,50031,97.25,"北海道当別町"
"46","01304",12957,12040,92.92,"北海道新篠津村"
"47","01331",36348,36348,100,"北海道松前町"
"48","01332",19926,19894,99.84,"北海道福島町"
"49","01333",21086,20646,97.91,"北海道知内町"
"50","01334",22104,21892,99.04,"北海道木古内町"
"51","01337",55961,55943,99.97,"北海道七飯町"
"52","01343",17355,17355,100,"北海道鹿部町"
"53","01345",58983,8867,15.03,"北海道森町"
"54","01346",64579,63956,99.04,"北海道八雲町"
"55","01347",32076,29089,90.69,"北海道長万部町"
"56","01361",24877,24856,99.92,"北海道江差町"
"57","01362",32805,31592,96.3,"北海道上ノ国町"
"58","01363",33789,33195,98.24,"北海道厚沢部町"
"59","01364",20097,20097,100,"北海道乙部町"
"60","01367",13386,585,4.37,"北海道奥尻町"
"61","01370",39892,33911,85.01,"北海道今金町"
"62","01371",58289,57550,98.73,"北海道せたな町"
"63","01391",17962,17962,100,"北海道島牧村"
"64","01392",20437,20426,99.95,"北海道寿都町"
"65","01393",33353,31083,93.19,"北海道黒松内町"
"66","01394",47174,41811,88.63,"北海道蘭越町"
"67","01395",44307,43154,97.4,"北海道ニセコ町"
"68","01396",29739,29739,100,"北海道真狩村"
"69","01397",21664,21664,100,"北海道留寿都村"
"70","01398",32780,32780,100,"北海道喜茂別町"
"71","01399",33113,33113,100,"北海道京極町"
"72","01400",49854,46269,92.81,"北海道倶知安町"
"73","01401",48454,41011,84.64,"北海道共和町"
"74","01402",17115,13289,77.65,"北海道岩内町"
"75","01403",9586,4515,47.1,"北海道泊村"
"76","01404",8300,1000,12.05,"北海道神恵内村"
"77","01405",22268,22268,100,"北海道積丹町"
"78","01406",12986,11126,85.68,"北海道古平町"
"79","01407",21463,21463,100,"北海道仁木町"
"80","01408",51399,51399,100,"北海道余市町"
"81","01409",15646,15646,100,"北海道赤井川村"
"82","01423",20282,20282,100,"北海道南幌町"
"83","01424",13148,12677,96.42,"北海道奈井江町"
"84","01425",2829,2668,94.31,"北海道上砂川町"
"85","01427",26521,26521,100,"北海道由仁町"
"86","01428",48525,48525,100,"北海道長沼町"
"87","01429",52889,51224,96.85,"北海道栗山町"
"88","01430",20569,19944,96.96,"北海道月形町"
"89","01431",19893,17981,90.39,"北海道浦臼町"
"90","01432",46129,40110,86.95,"北海道新十津川町"
"91","01433",15807,15768,99.75,"北海道妹背牛町"
"92","01434",13803,13760,99.69,"北海道秩父別町"
"93","01436",24278,24175,99.58,"北海道雨竜町"
"94","01437",22335,22335,100,"北海道北竜町"
"95","01438",28354,28354,100,"北海道沼田町"
"96","01439",21992,20996,95.47,NA
"97","01452",36462,35396,97.08,"北海道鷹栖町"
"98","01453",28024,27081,96.64,"北海道東神楽町"
"99","01454",24944,24772,99.31,"北海道当麻町"
"100","01455",17342,17168,99,"北海道比布町"
"101","01456",17113,17072,99.76,"北海道愛別町"
"102","01457",19226,18833,97.96,"北海道上川町"
"103","01458",19907,13941,70.03,"北海道東川町"
"104","01459",67233,62978,93.67,"北海道美瑛町"
"105","01460",34710,33694,97.07,"北海道上富良野町"
"106","01461",24365,20341,83.48,"北海道中富良野町"
"107","01462",15220,11656,76.58,"北海道南富良野町"
"108","01463",11097,11097,100,"北海道占冠村"
"109","01464",29871,29871,100,"北海道和寒町"
"110","01465",24971,24324,97.41,"北海道剣淵町"
"111","01468",20967,20967,100,"北海道下川町"
"112","01469",24744,24744,100,"北海道美深町"
"113","01470",5084,5084,100,"北海道音威子府村"
"114","01471",13846,13787,99.57,"北海道中川町"
"115","01481",21694,21694,100,"北海道増毛町"
"116","01482",29022,28953,99.76,"北海道小平町"
"117","01483",19799,19799,100,"北海道苫前町"
"118","01484",23394,22087,94.41,"北海道羽幌町"
"119","01485",13918,13918,100,"北海道初山別村"
"120","01486",18875,18875,100,"北海道遠別町"
"121","01487",23209,23165,99.81,"北海道天塩町"
"122","01488",17885,17862,99.87,NA
"123","01511",14352,12184,84.89,"北海道猿払村"
"124","01512",19156,19083,99.62,"北海道浜頓別町"
"125","01513",16890,16890,100,"北海道中頓別町"
"126","01514",50601,50392,99.59,"北海道枝幸町"
"127","01516",27172,26625,97.99,"北海道豊富町"
"128","01517",11494,0,0,"北海道礼文町"
"129","01518",10116,0,0,"北海道利尻町"
"130","01519",13900,1705,12.27,"北海道利尻富士町"
"131","01543",49571,47790,96.41,"北海道美幌町"
"132","01544",28830,28830,100,"北海道津別町"
"133","01545",32204,32204,100,"北海道斜里町"
"134","01546",19884,19884,100,"北海道清里町"
"135","01547",23490,23490,100,"北海道小清水町"
"136","01549",21531,21531,100,"北海道訓子府町"
"137","01550",19069,19069,100,"北海道置戸町"
"138","01552",37670,37670,100,"北海道佐呂間町"
"139","01555",56820,55748,98.11,"北海道遠軽町"
"140","01559",53781,53781,100,"北海道湧別町"
"141","01560",23701,23565,99.43,"北海道滝上町"
"142","01561",25787,25787,100,"北海道興部町"
"143","01562",10537,10537,100,"北海道西興部村"
"144","01563",27377,26421,96.51,"北海道雄武町"
"145","01564",44491,44491,100,"北海道大空町"
"146","01571",38213,34498,90.28,"北海道豊浦町"
"147","01572",2,2,100,NA
"148","01575",22839,22839,100,"北海道壮瞥町"
"149","01578",46550,46550,100,"北海道白老町"
"150","01581",38564,37863,98.18,"北海道厚真町"
"151","01584",39293,39293,100,"北海道洞爺湖町"
"152","01585",40546,40546,100,"北海道安平町"
"153","01586",40622,40243,99.07,"北海道むかわ町"
"154","01601",44912,44749,99.64,"北海道日高町"
"155","01602",32181,32145,99.89,"北海道平取町"
"156","01604",28462,28166,98.96,"北海道新冠町"
"157","01607",36205,36058,99.59,"北海道浦河町"
"158","01608",14120,14061,99.58,"北海道様似町"
"159","01609",15327,15327,100,"北海道えりも町"
"160","01610",60704,59970,98.79,"北海道新ひだか町"
"161","01631",86972,86181,99.09,"北海道音更町"
"162","01632",34409,34409,100,"北海道士幌町"
"163","01633",26089,25303,96.99,"北海道上士幌町"
"164","01634",33878,33878,100,"北海道鹿追町"
"165","01635",31898,30966,97.08,"北海道新得町"
"166","01636",45254,42540,94,"北海道清水町"
"167","01637",58067,57444,98.93,"北海道芽室町"
"168","01638",19964,19964,100,"北海道中札内村"
"169","01639",28245,28245,100,"北海道更別村"
"170","01641",27683,27683,100,"北海道大樹町"
"171","01642",26874,26520,98.68,"北海道広尾町"
"172","01643",72994,71475,97.92,"北海道幕別町"
"173","01644",36023,35354,98.14,"北海道池田町"
"174","01645",32303,31890,98.72,"北海道豊頃町"
"175","01646",40985,39505,96.39,"北海道本別町"
"176","01647",45813,44561,97.27,"北海道足寄町"
"177","01648",23721,23721,100,"北海道陸別町"
"178","01649",34616,34616,100,"北海道浦幌町"
"179","01661",34477,21072,61.12,"北海道釧路町"
"180","01662",29179,27245,93.37,"北海道厚岸町"
"181","01663",32461,32461,100,"北海道浜中町"
"182","01664",60822,55421,91.12,"北海道標茶町"
"183","01665",35942,32081,89.26,"北海道弟子屈町"
"184","01667",28717,23214,80.84,"北海道鶴居村"
"185","01668",36722,35368,96.31,"北海道白糠町"
"186","01691",91198,90852,99.62,"北海道別海町"
"187","01692",52479,52479,100,"北海道中標津町"
"188","01693",17968,17357,96.6,"北海道標津町"
"189","01694",7591,7591,100,"北海道羅臼町"
"190","02201",359869,184196,51.18,"青森県青森市"
"191","02202",326056,227045,69.63,"青森県弘前市"
"192","02203",295443,202879,68.67,"青森県八戸市"
"193","02204",86481,86477,100,"青森県黒石市"
"194","02205",147146,142788,97.04,"青森県五所川原市"
"195","02206",203126,196765,96.87,"青森県十和田市"
"196","02207",66525,62154,93.43,"青森県三沢市"
"197","02208",134386,105740,78.68,"青森県むつ市"
"198","02209",145482,145482,100,"青森県つがる市"
"199","02210",105627,104512,98.94,"青森県平川市"
"200","02301",51753,51255,99.04,"青森県平内町"
"201","02303",20301,20301,100,"青森県今別町"
"202","02304",17087,17087,100,"青森県蓬田村"
"203","02307",38524,38071,98.82,"青森県外ヶ浜町"
"204","02321",56702,56702,100,"青森県鰺ヶ沢町"
"205","02323",53990,53903,99.84,"青森県深浦町"
"206","02343",14637,14637,100,"青森県西目屋村"
"207","02361",39435,39403,99.92,"青森県藤崎町"
"208","02362",41605,41605,100,"青森県大鰐町"
"209","02367",28736,28736,100,"青森県田舎館村"
"210","02381",43628,42504,97.42,"青森県板柳町"
"211","02384",43813,42998,98.14,"青森県鶴田町"
"212","02387",51669,51669,100,"青森県中泊町"
"213","02401",33628,33628,100,"青森県野辺地町"
"214","02402",84729,76770,90.61,"青森県七戸町"
"215","02405",55718,53535,96.08,"青森県六戸町"
"216","02406",29360,29360,100,"青森県横浜町"
"217","02408",99750,99750,100,"青森県東北町"
"218","02411",40148,40148,100,"青森県六ヶ所村"
"219","02412",61740,54869,88.87,"青森県おいらせ町"
"220","02423",13949,13949,100,"青森県大間町"
"221","02424",38476,38209,99.31,"青森県東通村"
"222","02425",9955,9955,100,"青森県風間浦村"
"223","02426",11615,11586,99.75,"青森県佐井村"
"224","02441",53432,53432,100,"青森県三戸町"
"225","02442",88542,88542,100,"青森県五戸町"
"226","02443",42052,42052,100,"青森県田子町"
"227","02445",73994,73994,100,"青森県南部町"
"228","02446",42376,42376,100,"青森県階上町"
"229","02450",33964,33817,99.57,"青森県新郷村"
"230","03201",382269,194724,50.94,"岩手県盛岡市"
"231","03202",152877,83549,54.65,"岩手県宮古市"
"232","03203",103358,99870,96.63,"岩手県大船渡市"
"233","03205",475691,433850,91.2,"岩手県花巻市"
"234","03206",318764,146122,45.84,"岩手県北上市"
"235","03207",111259,107937,97.01,"岩手県久慈市"
"236","03208",177198,128790,72.68,"岩手県遠野市"
"237","03209",610395,593895,97.3,"岩手県一関市"
"238","03210",84561,84000,99.34,"岩手県陸前高田市"
"239","03211",60359,45674,75.67,"岩手県釜石市"
"240","03213",124434,124143,99.77,"岩手県二戸市"
"241","03214",173616,159808,92.05,"岩手県八幡平市"
"242","03215",589698,307988,52.23,"岩手県奥州市"
"243","03216",81071,78330,96.62,"岩手県滝沢市"
"244","03301",104022,95601,91.9,"岩手県雫石町"
"245","03302",43463,43153,99.29,"岩手県葛巻町"
"246","03303",74118,73254,98.83,"岩手県岩手町"
"247","03321",142685,133743,93.73,"岩手県紫波町"
"248","03322",85890,74620,86.88,"岩手県矢巾町"
"249","03366",70004,67757,96.79,"岩手県西和賀町"
"250","03381",88951,54511,61.28,"岩手県金ケ崎町"
"251","03402",41016,35563,86.71,"岩手県平泉町"
"252","03441",39267,39267,100,"岩手県住田町"
"253","03461",34794,10878,31.26,"岩手県大槌町"
"254","03482",49046,25830,52.66,"岩手県山田町"
"255","03483",68797,68797,100,"岩手県岩泉町"
"256","03484",20431,19786,96.84,"岩手県田野畑村"
"257","03485",12634,12249,96.95,"岩手県普代村"
"258","03501",52009,49201,94.6,"岩手県軽米町"
"259","03503",16174,16173,99.99,"岩手県野田村"
"260","03506",32224,32224,100,"岩手県九戸村"
"261","03507",61279,61278,100,"岩手県洋野町"
"262","03524",70309,68159,96.94,"岩手県一戸町"
"263","04101",177452,73059,41.17,"宮城県仙台市青葉区"
"264","04102",104805,14238,13.59,"宮城県仙台市宮城野区"
"265","04103",93294,27411,29.38,"宮城県仙台市若林区"
"266","04104",163716,40770,24.9,"宮城県仙台市太白区"
"267","04105",140113,68828,49.12,"宮城県仙台市泉区"
"268","04202",329228,295904,89.88,"宮城県石巻市"
"269","04203",42855,42815,99.91,"宮城県塩竈市"
"270","04205",164293,135665,82.58,"宮城県気仙沼市"
"271","04206",127138,103517,81.42,"宮城県白石市"
"272","04207",100526,97623,97.11,"宮城県名取市"
"273","04208",132183,110288,83.44,"宮城県角田市"
"274","04209",44100,39639,89.88,"宮城県多賀城市"
"275","04211",67614,63908,94.52,"宮城県岩沼市"
"276","04212",325917,311092,95.45,"宮城県登米市"
"277","04213",412276,387343,93.95,"宮城県栗原市"
"278","04214",99140,93812,94.63,"宮城県東松島市"
"279","04215",398580,392675,98.52,"宮城県大崎市"
"280","04216",45999,38731,84.2,"宮城県富谷市"
"281","04301",68340,56419,82.56,"宮城県蔵王町"
"282","04302",28426,25243,88.8,"宮城県七ヶ宿町"
"283","04321",34454,33924,98.46,"宮城県大河原町"
"284","04322",53083,53077,99.99,"宮城県村田町"
"285","04323",62935,61307,97.41,"宮城県柴田町"
"286","04324",61223,50373,82.28,"宮城県川崎町"
"287","04341",106028,101151,95.4,"宮城県丸森町"
"288","04361",74162,74132,99.96,"宮城県亘理町"
"289","04362",61231,61090,99.77,"宮城県山元町"
"290","04401",38858,35809,92.15,"宮城県松島町"
"291","04404",21536,21219,98.53,"宮城県七ヶ浜町"
"292","04406",36969,36206,97.94,"宮城県利府町"
"293","04421",87679,67542,77.03,"宮城県大和町"
"294","04422",52142,46416,89.02,"宮城県大郷町"
"295","04423",19,9,47.37,NA
"296","04424",35916,28285,78.75,"宮城県大衡村"
"297","04444",42573,40344,94.76,"宮城県色麻町"
"298","04445",125339,123134,98.24,"宮城県加美町"
"299","04501",58939,58793,99.75,"宮城県涌谷町"
"300","04505",65415,59979,91.69,"宮城県美里町"
"301","04581",21567,21567,100,"宮城県女川町"
"302","04606",62076,61779,99.52,"宮城県南三陸町"
"303","05201",617525,135957,22.02,"秋田県秋田市"
"304","05202",242830,97652,40.21,"秋田県能代市"
"305","05203",509419,188399,36.98,"秋田県横手市"
"306","05204",308989,107124,34.67,"秋田県大館市"
"307","05206",150398,114507,76.14,"秋田県男鹿市"
"308","05207",257457,85612,33.25,"秋田県湯沢市"
"309","05209",155056,127101,81.97,"秋田県鹿角市"
"310","05210",497911,360561,72.41,"秋田県由利本荘市"
"311","05211",87891,55327,62.95,"秋田県潟上市"
"312","05212",559483,274534,49.07,"秋田県大仙市"
"313","05213",249827,209825,83.99,"秋田県北秋田市"
"314","05214",145302,143623,98.84,"秋田県にかほ市"
"315","05215",229953,140469,61.09,"秋田県仙北市"
"316","05303",25062,18878,75.33,"秋田県小坂町"
"317","05327",28590,20235,70.78,"秋田県上小阿仁村"
"318","05346",39726,14278,35.94,"秋田県藤里町"
"319","05348",137792,106622,77.38,"秋田県三種町"
"320","05349",67407,40523,60.12,"秋田県八峰町"
"321","05361",66357,59024,88.95,"秋田県五城目町"
"322","05363",26189,7377,28.17,"秋田県八郎潟町"
"323","05366",30256,26547,87.74,"秋田県井川町"
"324","05368",21188,0,0,"秋田県大潟村"
"325","05423",1,1,100,NA
"326","05434",113726,109248,96.06,"秋田県美郷町"
"327","05463",115563,38449,33.27,"秋田県羽後町"
"328","05464",24897,24779,99.53,"秋田県東成瀬村"
"329","06201",412884,85362,20.67,"山形県山形市"
"330","06202",333929,8316,2.49,"山形県米沢市"
"331","06203",609831,283801,46.54,"山形県鶴岡市"
"332","06204",390299,180275,46.19,"山形県酒田市"
"333","06205",112851,85389,75.67,"山形県新庄市"
"334","06206",111195,90475,81.37,"山形県寒河江市"
"335","06207",177147,12021,6.79,"山形県上山市"
"336","06208",124568,100606,80.76,"山形県村山市"
"337","06209",125167,60009,47.94,"山形県長井市"
"338","06210",157140,16783,10.68,"山形県天童市"
"339","06211",131116,86675,66.11,"山形県東根市"
"340","06212",141780,83092,58.61,"山形県尾花沢市"
"341","06213",172424,24069,13.96,"山形県南陽市"
"342","06301",42282,40825,96.55,"山形県山辺町"
"343","06302",35562,30009,84.39,"山形県中山町"
"344","06321",52674,51385,97.55,"山形県河北町"
"345","06322",59939,55674,92.88,"山形県西川町"
"346","06323",67856,67702,99.77,"山形県朝日町"
"347","06324",60155,59517,98.94,"山形県大江町"
"348","06341",43253,33038,76.38,"山形県大石田町"
"349","06361",39148,38075,97.26,"山形県金山町"
"350","06362",59532,53625,90.08,"山形県最上町"
"351","06363",47740,45771,95.88,"山形県舟形町"
"352","06364",57883,56366,97.38,"山形県真室川町"
"353","06365",34679,34166,98.52,"山形県大蔵村"
"354","06366",42199,41533,98.42,"山形県鮭川村"
"355","06367",40286,36633,90.93,"山形県戸沢村"
"356","06381",133332,53016,39.76,"山形県高畠町"
"357","06382",147138,26857,18.25,"山形県川西町"
"358","06401",88906,55851,62.82,"山形県小国町"
"359","06402",147692,87721,59.39,"山形県白鷹町"
"360","06403",92846,38964,41.97,"山形県飯豊町"
"361","06426",33645,22994,68.34,"山形県三川町"
"362","06428",112005,74745,66.73,"山形県庄内町"
"363","06461",106750,90053,84.36,"山形県遊佐町"
"364","07201",583151,431499,73.99,"福島県福島市"
"365","07202",297186,179400,60.37,"福島県会津若松市"
"366","07203",700560,453343,64.71,"福島県郡山市"
"367","07204",713084,567389,79.57,"福島県いわき市"
"368","07205",212379,176407,83.06,"福島県白河市"
"369","07207",289333,266014,91.94,"福島県須賀川市"
"370","07208",345127,181141,52.49,"福島県喜多方市"
"371","07209",139795,136999,98,"福島県相馬市"
"372","07210",394672,391693,99.25,"福島県二本松市"
"373","07211",351131,350834,99.92,"福島県田村市"
"374","07212",317690,310288,97.67,"福島県南相馬市"
"375","07213",304897,177137,58.1,"福島県伊達市"
"376","07214",102536,102536,100,"福島県本宮市"
"377","07301",45041,42177,93.64,"福島県桑折町"
"378","07303",41910,38733,92.42,"福島県国見町"
"379","07308",85648,85648,100,"福島県川俣町"
"380","07309",437,437,100,NA
"381","07322",49925,45091,90.32,"福島県大玉村"
"382","07342",38984,38566,98.93,"福島県鏡石町"
"383","07344",56445,32253,57.14,"福島県天栄村"
"384","07362",101359,44907,44.3,"福島県下郷町"
"385","07364",6249,5975,95.62,"福島県檜枝岐村"
"386","07367",66485,38800,58.36,"福島県只見町"
"387","07368",179024,72513,40.5,"福島県南会津町"
"388","07402",30949,8368,27.04,"福島県北塩原村"
"389","07405",160176,4237,2.65,"福島県西会津町"
"390","07407",34431,22355,64.93,"福島県磐梯町"
"391","07408",114010,83253,73.02,"福島県猪苗代町"
"392","07421",94438,49155,52.05,"福島県会津坂下町"
"393","07422",21581,12873,59.65,"福島県湯川村"
"394","07423",97253,6147,6.32,"福島県柳津町"
"395","07444",61703,1046,1.7,"福島県三島町"
"396","07445",84804,4453,5.25,"福島県金山町"
"397","07446",43370,2399,5.53,"福島県昭和村"
"398","07447",158063,69637,44.06,"福島県会津美里町"
"399","07461",64876,53732,82.82,"福島県西郷村"
"400","07464",29941,18813,62.83,"福島県泉崎村"
