"","V1","V2.x","V3","V4","V2.y"
"401","07465",17527,10529,60.07,"福島県中島村"
"402","07466",68954,62183,90.18,"福島県矢吹町"
"403","07481",71243,61326,86.08,"福島県棚倉町"
"404","07482",49924,48372,96.89,"福島県矢祭町"
"405","07483",74595,44323,59.42,"福島県塙町"
"406","07484",36755,36224,98.56,"福島県鮫川村"
"407","07501",104552,103003,98.52,"福島県石川町"
"408","07502",55535,55502,99.94,"福島県玉川村"
"409","07503",57183,55971,97.88,"福島県平田村"
"410","07504",44482,41082,92.36,"福島県浅川町"
"411","07505",51830,50346,97.14,"福島県古殿町"
"412","07521",122623,114224,93.15,"福島県三春町"
"413","07522",64958,64958,100,"福島県小野町"
"414","07541",25973,24916,95.93,"福島県広野町"
"415","07542",37386,37382,99.99,"福島県楢葉町"
"416","07543",42872,42004,97.98,"福島県富岡町"
"417","07544",28198,18751,66.5,"福島県川内村"
"418","07545",45490,44847,98.59,"福島県大熊町"
"419","07546",36738,36487,99.32,"福島県双葉町"
"420","07547",82281,77367,94.03,"福島県浪江町"
"421","07548",14446,14446,100,"福島県葛尾村"
"422","07561",43350,41412,95.53,"福島県新地町"
"423","07564",59199,52477,88.65,"福島県飯舘村"
"424","08201",351970,238427,67.74,"茨城県水戸市"
"425","08202",182239,139910,76.77,"茨城県日立市"
"426","08203",212692,144476,67.93,"茨城県土浦市"
"427","08204",240791,94806,39.37,"茨城県古河市"
"428","08205",187204,156663,83.69,"茨城県石岡市"
"429","08207",95576,43635,45.65,"茨城県結城市"
"430","08208",113512,47238,41.61,"茨城県龍ケ崎市"
"431","08210",100737,76262,75.7,"茨城県下妻市"
"432","08211",177148,49602,28,"茨城県常総市"
"433","08212",256643,240007,93.52,"茨城県常陸太田市"
"434","08214",60317,41068,68.09,"茨城県高萩市"
"435","08215",107618,38406,35.69,"茨城県北茨城市"
"436","08216",198141,180291,90.99,"茨城県笠間市"
"437","08217",149995,26722,17.82,"茨城県取手市"
"438","08219",96868,78889,81.44,"茨城県牛久市"
"439","08220",374596,217603,58.09,"茨城県つくば市"
"440","08221",161633,68284,42.25,"茨城県ひたちなか市"
"441","08222",136202,36119,26.52,"茨城県鹿嶋市"
"442","08223",76046,12470,16.4,"茨城県潮来市"
"443","08224",71264,5127,7.19,"茨城県守谷市"
"444","08225",260757,251129,96.31,"茨城県常陸大宮市"
"445","08226",138579,132980,95.96,"茨城県那珂市"
"446","08227",259271,137967,53.21,"茨城県筑西市"
"447","08228",185252,69252,37.38,"茨城県坂東市"
"448","08229",197479,81607,41.32,"茨城県稲敷市"
"449","08230",139744,136779,97.88,"茨城県かすみがうら市"
"450","08231",143720,131016,91.16,"茨城県桜川市"
"451","08232",144264,17711,12.28,"茨城県神栖市"
"452","08233",168241,165882,98.6,"茨城県行方市"
"453","08234",183951,178296,96.93,"茨城県鉾田市"
"454","08235",119251,13807,11.58,"茨城県つくばみらい市"
"455","08236",144424,129701,89.81,"茨城県小美玉市"
"456","08302",113722,92928,81.72,"茨城県茨城町"
"457","08309",31387,15996,50.96,"茨城県大洗町"
"458","08310",93510,77650,83.04,"茨城県城里町"
"459","08341",46804,44289,94.63,"茨城県東海村"
"460","08364",187250,69766,37.26,"茨城県大子町"
"461","08442",45293,36551,80.7,"茨城県美浦村"
"462","08443",96328,92664,96.2,"茨城県阿見町"
"463","08447",38476,18147,47.16,"茨城県河内町"
"464","08521",71663,59956,83.66,"茨城県八千代町"
"465","08542",29770,10956,36.8,"茨城県五霞町"
"466","08546",62780,53411,85.08,"茨城県境町"
"467","08564",33884,22102,65.23,"茨城県利根町"
"468","09201",594251,126737,21.33,"栃木県宇都宮市"
"469","09202",271201,5051,1.86,"栃木県足利市"
"470","09203",415746,73947,17.79,"栃木県栃木市"
"471","09204",331951,5014,1.51,"栃木県佐野市"
"472","09205",307436,9178,2.99,"栃木県鹿沼市"
"473","09206",314472,23701,7.54,"栃木県日光市"
"474","09208",255078,20528,8.05,"栃木県小山市"
"475","09209",187140,12478,6.67,"栃木県真岡市"
"476","09210",258685,49375,19.09,"栃木県大田原市"
"477","09211",113649,36434,32.06,"栃木県矢板市"
"478","09213",304685,171543,56.3,"栃木県那須塩原市"
"479","09214",116174,54883,47.24,"栃木県さくら市"
"480","09215",136855,75504,55.17,"栃木県那須烏山市"
"481","09216",100039,20591,20.58,"栃木県下野市"
"482","09301",64887,3881,5.98,"栃木県上三川町"
"483","09321",4552,0,0,NA
"484","09342",86562,8416,9.72,"栃木県益子町"
"485","09343",155463,2473,1.59,"栃木県茂木町"
"486","09344",68732,2119,3.08,"栃木県市貝町"
"487","09345",74005,7318,9.89,"栃木県芳賀町"
"488","09361",94786,2968,3.13,"栃木県壬生町"
"489","09364",47128,2249,4.77,"栃木県野木町"
"490","09367",1690,1658,98.11,NA
"491","09384",76036,25127,33.05,"栃木県塩谷町"
"492","09386",74134,12896,17.4,"栃木県高根沢町"
"493","09407",256064,13132,5.13,"栃木県那須町"
"494","09411",106989,75500,70.57,"栃木県那珂川町"
"495","10201",470055,259735,55.26,"群馬県前橋市"
"496","10202",635733,236258,37.16,"群馬県高崎市"
"497","10203",221543,104710,47.26,"群馬県桐生市"
"498","10204",311119,71215,22.89,"群馬県伊勢崎市"
"499","10205",337937,116712,34.54,"群馬県太田市"
"500","10206",205329,28752,14,"群馬県沼田市"
"501","10207",129416,17228,13.31,"群馬県館林市"
"502","10208",225316,170589,75.71,"群馬県渋川市"
"503","10209",170177,106678,62.69,"群馬県藤岡市"
"504","10210",158678,120287,75.81,"群馬県富岡市"
"505","10211",255976,148708,58.09,"群馬県安中市"
"506","10212",121202,44048,36.34,"群馬県みどり市"
"507","10303",139,79,56.83,NA
"508","10344",37330,3403,9.12,"群馬県榛東村"
"509","10345",41420,4290,10.36,"群馬県吉岡町"
"510","10366",22732,700,3.08,"群馬県上野村"
"511","10367",42171,10829,25.68,"群馬県神流町"
"512","10382",91014,110,0.12,"群馬県下仁田町"
"513","10383",52202,537,1.03,"群馬県南牧村"
"514","10384",54474,50055,91.89,"群馬県甘楽町"
"515","10421",112233,93522,83.33,"群馬県中之条町"
"516","10424",57337,22320,38.93,"群馬県長野原町"
"517","10425",105227,24765,23.53,"群馬県嬬恋村"
"518","10426",12189,11555,94.8,"群馬県草津町"
"519","10428",22146,20424,92.22,"群馬県高山村"
"520","10429",125052,54338,43.45,"群馬県東吾妻町"
"521","10443",48631,528,1.09,"群馬県片品村"
"522","10444",28232,3967,14.05,"群馬県川場村"
"523","10448",47934,6904,14.4,"群馬県昭和村"
"524","10449",151063,89822,59.46,"群馬県みなかみ町"
"525","10464",49939,32390,64.86,"群馬県玉村町"
"526","10521",75140,3252,4.33,"群馬県板倉町"
"527","10522",33383,33383,100,"群馬県明和町"
"528","10523",38447,908,2.36,"群馬県千代田町"
"529","10524",34808,2823,8.11,"群馬県大泉町"
"530","10525",58564,1089,1.86,"群馬県邑楽町"
"531","11101",109713,3627,3.31,"埼玉県さいたま市西区"
"532","11102",65149,183,0.28,"埼玉県さいたま市北区"
"533","11103",61379,89,0.15,"埼玉県さいたま市大宮区"
"534","11104",130442,8668,6.65,"埼玉県さいたま市見沼区"
"535","11105",41460,139,0.34,"埼玉県さいたま市中央区"
"536","11106",67985,376,0.55,"埼玉県さいたま市桜区"
"537","11107",67958,9190,13.52,"埼玉県さいたま市浦和区"
"538","11108",75960,1674,2.2,"埼玉県さいたま市南区"
"539","11109",103482,15080,14.57,"埼玉県さいたま市緑区"
"540","11110",162914,5384,3.3,"埼玉県さいたま市岩槻区"
"541","11201",348960,107612,30.84,"埼玉県川越市"
"542","11202",342208,156010,45.59,"埼玉県熊谷市"
"543","11203",327341,40484,12.37,"埼玉県川口市"
"544","11206",161084,18481,11.47,"埼玉県行田市"
"545","11207",240656,9657,4.01,"埼玉県秩父市"
"546","11208",228270,92915,40.7,"埼玉県所沢市"
"547","11209",151025,23214,15.37,"埼玉県飯能市"
"548","11210",260062,169199,65.06,"埼玉県加須市"
"549","11211",142239,93204,65.53,"埼玉県本庄市"
"550","11212",146268,57887,39.58,"埼玉県東松山市"
"551","11214",241353,39007,16.16,"埼玉県春日部市"
"552","11215",127681,95682,74.94,"埼玉県狭山市"
"553","11216",133634,11709,8.76,"埼玉県羽生市"
"554","11217",211541,19988,9.45,"埼玉県鴻巣市"
"555","11218",244332,67562,27.65,"埼玉県深谷市"
"556","11219",176068,42817,24.32,"埼玉県上尾市"
"557","11221",157984,9332,5.91,"埼玉県草加市"
"558","11222",274913,16279,5.92,"埼玉県越谷市"
"559","11223",29174,0,0,"埼玉県蕨市"
"560","11224",49089,0,0,"埼玉県戸田市"
"561","11225",115903,89441,77.17,"埼玉県入間市"
"562","11226",1,0,0,NA
"563","11227",75985,2497,3.29,"埼玉県朝霞市"
"564","11228",42299,14664,34.67,"埼玉県志木市"
"565","11229",36238,1296,3.58,"埼玉県和光市"
"566","11230",104695,2197,2.1,"埼玉県新座市"
"567","11231",82509,10651,12.91,"埼玉県桶川市"
"568","11232",242687,25403,10.47,"埼玉県久喜市"
"569","11233",75027,211,0.28,"埼玉県北本市"
"570","11234",80972,2781,3.43,"埼玉県八潮市"
"571","11235",90406,3966,4.39,"埼玉県富士見市"
"572","11237",88146,8572,9.72,"埼玉県三郷市"
"573","11238",85891,5919,6.89,"埼玉県蓮田市"
"574","11239",102075,76316,74.76,"埼玉県坂戸市"
"575","11240",85913,1687,1.96,"埼玉県幸手市"
"576","11241",48476,45629,94.13,"埼玉県鶴ヶ島市"
"577","11242",86647,70892,81.82,"埼玉県日高市"
"578","11243",82159,6788,8.26,"埼玉県吉川市"
"579","11245",65567,28064,42.8,"埼玉県ふじみ野市"
"580","11246",75561,7872,10.42,"埼玉県白岡市"
"581","11301",45742,7545,16.49,"埼玉県伊奈町"
"582","11324",33964,33365,98.24,"埼玉県三芳町"
"583","11326",57616,55998,97.19,"埼玉県毛呂山町"
"584","11327",37434,35245,94.15,"埼玉県越生町"
"585","11341",45560,37967,83.33,"埼玉県滑川町"
"586","11342",41531,39952,96.2,"埼玉県嵐山町"
"587","11343",76892,42584,55.38,"埼玉県小川町"
"588","11346",119544,118,0.1,"埼玉県川島町"
"589","11347",91794,1023,1.11,"埼玉県吉見町"
"590","11348",36075,35219,97.63,"埼玉県鳩山町"
"591","11349",50761,32608,64.24,"埼玉県ときがわ町"
"592","11361",36839,635,1.72,"埼玉県横瀬町"
"593","11362",66471,102,0.15,"埼玉県皆野町"
"594","11363",39891,0,0,"埼玉県長瀞町"
"595","11365",104017,10268,9.87,"埼玉県小鹿野町"
"596","11369",27785,2409,8.67,"埼玉県東秩父村"
"597","11381",42705,26623,62.34,"埼玉県美里町"
"598","11383",46632,31886,68.38,"埼玉県神川町"
"599","11385",52025,39138,75.23,"埼玉県上里町"
"600","11408",115913,2647,2.28,"埼玉県寄居町"
"601","11421",649,648,99.85,NA
"602","11424",820,216,26.34,NA
"603","11425",860,860,100,NA
"604","11442",54215,1079,1.99,"埼玉県宮代町"
"605","11445",3205,78,2.43,NA
"606","11446",210,14,6.67,NA
"607","11461",597,227,38.02,NA
"608","11462",493,51,10.34,NA
"609","11464",67838,3960,5.84,"埼玉県杉戸町"
"610","11465",45458,1893,4.16,"埼玉県松伏町"
"611","12101",121377,22835,18.81,"千葉県千葉市中央区"
"612","12102",107249,4979,4.64,"千葉県千葉市花見川区"
"613","12103",71489,3412,4.77,"千葉県千葉市稲毛区"
"614","12104",147105,4982,3.39,"千葉県千葉市若葉区"
"615","12105",110211,5301,4.81,"千葉県千葉市緑区"
"616","12106",12667,0,0,"千葉県千葉市美浜区"
"617","12202",153894,1894,1.23,"千葉県銚子市"
"618","12203",249003,8525,3.42,"千葉県市川市"
"619","12204",329560,4053,1.23,"千葉県船橋市"
"620","12205",172853,2585,1.5,"千葉県館山市"
"621","12206",214021,27920,13.05,"千葉県木更津市"
"622","12207",264012,5837,2.21,"千葉県松戸市"
"623","12208",226098,23803,10.53,"千葉県野田市"
"624","12210",219422,6440,2.93,"千葉県茂原市"
"625","12211",280549,88500,31.55,"千葉県成田市"
"626","12212",204520,8975,4.39,"千葉県佐倉市"
"627","12213",167834,19248,11.47,"千葉県東金市"
"628","12215",224554,30631,13.64,"千葉県旭市"
"629","12216",69505,4837,6.96,"千葉県習志野市"
"630","12217",312790,32239,10.31,"千葉県柏市"
"631","12218",94031,3989,4.24,"千葉県勝浦市"
"632","12219",512524,31168,6.08,"千葉県市原市"
"633","12220",125226,9709,7.75,"千葉県流山市"
"634","12221",138265,7691,5.56,"千葉県八千代市"
"635","12222",97735,4347,4.45,"千葉県我孫子市"
"636","12223",196311,6470,3.3,"千葉県鴨川市"
"637","12224",89338,1842,2.06,"千葉県鎌ケ谷市"
"638","12225",274538,29383,10.7,"千葉県君津市"
"639","12226",193341,33047,17.09,"千葉県富津市"
"640","12227",34604,4877,14.09,"千葉県浦安市"
"641","12228",85702,2643,3.08,"千葉県四街道市"
"642","12229",132474,16039,12.11,"千葉県袖ケ浦市"
"643","12230",117233,216,0.18,"千葉県八街市"
"644","12231",158187,19119,12.09,"千葉県印西市"
"645","12232",61604,9199,14.93,"千葉県白井市"
"646","12233",78704,228,0.29,"千葉県富里市"
"647","12234",268657,110382,41.09,"千葉県南房総市"
"648","12235",179481,47,0.03,"千葉県匝瑳市"
"649","12236",363041,91997,25.34,"千葉県香取市"
"650","12237",219854,16059,7.3,"千葉県山武市"
"651","12238",242381,6722,2.77,"千葉県いすみ市"
"652","12239",110319,8038,7.29,"千葉県大網白里市"
"653","12322",36631,139,0.38,"千葉県酒々井町"
"654","12325",424,0,0,NA
"655","12328",121,0,0,NA
"656","12329",48437,4228,8.73,"千葉県栄町"
"657","12342",26952,19354,71.81,"千葉県神崎町"
"658","12347",100471,56991,56.72,"千葉県多古町"
"659","12349",48360,40554,83.86,"千葉県東庄町"
"660","12402",8401,96,1.14,NA
"661","12403",52265,39,0.07,"千葉県九十九里町"
"662","12409",51963,9832,18.92,"千葉県芝山町"
"663","12410",137596,2705,1.97,"千葉県横芝光町"
"664","12421",42303,32982,77.97,"千葉県一宮町"
"665","12422",47143,8929,18.94,"千葉県睦沢町"
"666","12423",47938,23000,47.98,"千葉県長生村"
"667","12424",39464,31366,79.48,"千葉県白子町"
"668","12426",56450,12433,22.02,"千葉県長柄町"
"669","12427",80413,18563,23.08,"千葉県長南町"
"670","12441",102847,17004,16.53,"千葉県大多喜町"
"671","12443",35089,0,0,"千葉県御宿町"
"672","12463",46651,27763,59.51,"千葉県鋸南町"
"673","13101",21972,242,1.1,"東京都千代田区"
"674","13102",29574,1042,3.52,"東京都中央区"
"675","13103",55456,2221,4,"東京都港区"
"676","13104",94182,2037,2.16,"東京都新宿区"
"677","13105",57967,2156,3.72,"東京都文京区"
"678","13106",51784,52,0.1,"東京都台東区"
"679","13107",70949,2413,3.4,"東京都墨田区"
"680","13108",79841,4361,5.46,"東京都江東区"
"681","13109",97299,3361,3.45,"東京都品川区"
"682","13110",81494,614,0.75,"東京都目黒区"
"683","13111",198513,534,0.27,"東京都大田区"
"684","13112",312661,12590,4.03,"東京都世田谷区"
"685","13113",69739,8718,12.5,"東京都渋谷区"
"686","13114",110928,1642,1.48,"東京都中野区"
"687","13115",214774,98,0.05,"東京都杉並区"
"688","13116",84214,7524,8.93,"東京都豊島区"
"689","13117",97698,5692,5.83,"東京都北区"
"690","13118",64395,0,0,"東京都荒川区"
"691","13119",152343,10078,6.62,"東京都板橋区"
"692","13120",305698,2858,0.93,"東京都練馬区"
"693","13121",262681,16180,6.16,"東京都足立区"
"694","13122",190817,42033,22.03,"東京都葛飾区"
"695","13123",232095,20302,8.75,"東京都江戸川区"
"696","13201",375967,36051,9.59,"東京都八王子市"
"697","13202",80428,1337,1.66,"東京都立川市"
"698","13203",52289,462,0.88,"東京都武蔵野市"
"699","13204",85211,3,0,"東京都三鷹市"
"700","13205",148212,20025,13.51,"東京都青梅市"
"701","13206",127325,358,0.28,"東京都府中市"
"702","13207",63365,1176,1.86,"東京都昭島市"
"703","13208",111293,271,0.24,"東京都調布市"
"704","13209",275523,26796,9.73,"東京都町田市"
"705","13210",58910,55,0.09,"東京都小金井市"
"706","13211",91946,1071,1.16,"東京都小平市"
"707","13212",95135,9504,9.99,"東京都日野市"
"708","13213",81035,109,0.13,"東京都東村山市"
"709","13214",64490,62,0.1,"東京都国分寺市"
"710","13215",35505,331,0.93,"東京都国立市"
"711","13218",32325,5542,17.14,"東京都福生市"
"712","13219",41001,0,0,"東京都狛江市"
"713","13220",45998,910,1.98,"東京都東大和市"
"714","13221",40500,0,0,"東京都清瀬市"
"715","13222",61804,424,0.69,"東京都東久留米市"
"716","13223",51832,1377,2.66,"東京都武蔵村山市"
"717","13224",41633,25498,61.24,"東京都多摩市"
"718","13225",49021,3712,7.57,"東京都稲城市"
"719","13227",28803,8278,28.74,"東京都羽村市"
"720","13228",108735,60104,55.28,"東京都あきる野市"
"721","13229",90651,128,0.14,"東京都西東京市"
"722","13303",32015,21689,67.75,"東京都瑞穂町"
"723","13305",27736,24634,88.82,"東京都日の出町"
"724","13307",25036,0,0,"東京都檜原村"
"725","13308",40643,5353,13.17,"東京都奥多摩町"
"726","13361",34135,33633,98.53,"東京都大島町"
"727","13362",3700,3700,100,"東京都利島村"
"728","13363",13791,13791,100,"東京都新島村"
"729","13364",13428,13428,100,"東京都神津島村"
"730","13381",24336,24336,100,"東京都三宅村"
"731","13382",3140,3140,100,"東京都御蔵島村"
"732","13401",35217,35217,100,"東京都八丈町"
"733","13402",1019,1019,100,"東京都青ヶ島村"
"734","13421",10258,10258,100,"東京都小笠原村"
"735","14101",103118,3,0,"神奈川県横浜市鶴見区"
"736","14102",93152,23531,25.26,"神奈川県横浜市神奈川区"
"737","14103",27436,464,1.69,"神奈川県横浜市西区"
"738","14104",49711,3159,6.35,"神奈川県横浜市中区"
"739","14105",81976,6349,7.74,"神奈川県横浜市南区"
"740","14106",98000,50868,51.91,"神奈川県横浜市保土ケ谷区"
"741","14107",73681,371,0.5,"神奈川県横浜市磯子区"
"742","14108",91603,8398,9.17,"神奈川県横浜市金沢区"
"743","14109",148592,4718,3.18,"神奈川県横浜市港北区"
"744","14110",159319,100919,63.34,"神奈川県横浜市戸塚区"
"745","14111",109196,10884,9.97,"神奈川県横浜市港南区"
"746","14112",127237,123580,97.13,"神奈川県横浜市旭区"
"747","14113",79576,57399,72.13,"神奈川県横浜市緑区"
"748","14114",66718,63175,94.69,"神奈川県横浜市瀬谷区"
"749","14115",68539,61774,90.13,"神奈川県横浜市栄区"
"750","14116",98008,69815,71.23,"神奈川県横浜市泉区"
"751","14117",109108,53711,49.23,"神奈川県横浜市青葉区"
"752","14118",80009,1419,1.77,"神奈川県横浜市都筑区"
"753","14131",60759,1054,1.73,"神奈川県川崎市川崎区"
"754","14132",45073,7,0.02,"神奈川県川崎市幸区"
"755","14133",74872,3587,4.79,"神奈川県川崎市中原区"
"756","14134",79871,0,0,"神奈川県川崎市高津区"
"757","14135",96959,11229,11.58,"神奈川県川崎市多摩区"
"758","14136",82918,3599,4.34,"神奈川県川崎市宮前区"
"759","14137",88591,46471,52.46,"神奈川県川崎市麻生区"
"760","14151",282012,17718,6.28,"神奈川県相模原市緑区"
"761","14152",149528,2496,1.67,"神奈川県相模原市中央区"
"762","14153",167905,2621,1.56,"神奈川県相模原市南区"
"763","14201",320071,11396,3.56,"神奈川県横須賀市"
"764","14203",242693,4677,1.93,"神奈川県平塚市"
"765","14204",143137,606,0.42,"神奈川県鎌倉市"
"766","14205",263221,40361,15.33,"神奈川県藤沢市"
"767","14206",275266,2376,0.86,"神奈川県小田原市"
"768","14207",189434,3203,1.69,"神奈川県茅ヶ崎市"
"769","14208",50751,88,0.17,"神奈川県逗子市"
"770","14209",474,328,69.2,NA
"771","14210",74272,2093,2.82,"神奈川県三浦市"
"772","14211",222710,2748,1.23,"神奈川県秦野市"
"773","14212",243175,33665,13.84,"神奈川県厚木市"
"774","14213",113120,2440,2.16,"神奈川県大和市"
"775","14214",142288,19417,13.65,"神奈川県伊勢原市"
"776","14215",97224,21949,22.58,"神奈川県海老名市"
"777","14216",82040,585,0.71,"神奈川県座間市"
"778","14217",92183,46353,50.28,"神奈川県南足柄市"
"779","14218",81865,2683,3.28,"神奈川県綾瀬市"
"780","14301",39605,0,0,"神奈川県葉山町"
"781","14321",50799,296,0.58,"神奈川県寒川町"
"782","14341",54930,0,0,"神奈川県大磯町"
"783","14342",37963,3757,9.9,"神奈川県二宮町"
"784","14361",43288,9034,20.87,"神奈川県中井町"
"785","14362",35503,28336,79.81,"神奈川県大井町"
"786","14363",37218,3521,9.46,"神奈川県松田町"
"787","14364",72328,5729,7.92,"神奈川県山北町"
"788","14366",22651,8035,35.47,"神奈川県開成町"
"789","14382",41692,0,0,"神奈川県箱根町"
"790","14383",15438,0,0,"神奈川県真鶴町"
"791","14384",39325,1068,2.72,"神奈川県湯河原町"
"792","14401",75142,167,0.22,"神奈川県愛川町"
"793","14402",22907,59,0.26,"神奈川県清川村"
"794","15101",205568,19115,9.3,"新潟県新潟市北区"
"795","15102",134222,44452,33.12,"新潟県新潟市東区"
"796","15103",142837,33036,23.13,"新潟県新潟市中央区"
"797","15104",187185,52331,27.96,"新潟県新潟市江南区"
"798","15105",209624,30158,14.39,"新潟県新潟市秋葉区"
"799","15106",127359,120006,94.23,"新潟県新潟市南区"
"800","15107",263244,114366,43.44,"新潟県新潟市西区"
"801","15108",301583,141232,46.83,"新潟県新潟市西蒲区"
"802","15202",1354830,176166,13,"新潟県長岡市"
"803","15204",390986,75107,19.21,"新潟県三条市"
