"","V1","V2.x","V3","V4","V2.y"
"804","15205",724988,22995,3.17,"新潟県柏崎市"
"805","15206",379892,203717,53.62,"新潟県新発田市"
"806","15208",217936,60901,27.94,"新潟県小千谷市"
"807","15209",122468,5476,4.47,"新潟県加茂市"
"808","15211",153402,13236,8.63,"新潟県見附市"
"809","15212",430682,261983,60.83,"新潟県村上市"
"810","15213",223428,104058,46.57,"新潟県燕市"
"811","15216",596267,41477,6.96,"新潟県糸魚川市"
"812","15217",314484,24834,7.9,"新潟県妙高市"
"813","15218",275668,36409,13.21,"新潟県五泉市"
"814","15222",1462363,294351,20.13,"新潟県上越市"
"815","15223",219897,133144,60.55,"新潟県阿賀野市"
"816","15224",580580,538961,92.83,"新潟県佐渡市"
"817","15225",306362,268928,87.78,"新潟県魚沼市"
"818","15226",352287,221436,62.86,"新潟県南魚沼市"
"819","15227",141622,138037,97.47,"新潟県胎内市"
"820","15307",42558,38697,90.93,"新潟県聖籠町"
"821","15308",1,1,100,NA
"822","15342",37402,35717,95.49,"新潟県弥彦村"
"823","15361",52315,5756,11,"新潟県田上町"
"824","15385",291681,46794,16.04,"新潟県阿賀町"
"825","15405",79200,6528,8.24,"新潟県出雲崎町"
"826","15441",1605,1579,98.38,NA
"827","15461",48819,24655,50.5,"新潟県湯沢町"
"828","15482",142492,142492,100,"新潟県津南町"
"829","15504",43106,18910,43.87,"新潟県刈羽村"
"830","15541",15,15,100,NA
"831","15542",1,0,0,NA
"832","15581",63624,55742,87.61,"新潟県関川村"
"833","15586",6336,4360,68.81,"新潟県粟島浦村"
"834","16201",1319594,228609,17.32,"富山県富山市"
"835","16202",424080,87502,20.63,"富山県高岡市"
"836","16204",210810,19073,9.05,"富山県魚津市"
"837","16205",323682,104748,32.36,"富山県氷見市"
"838","16206",131204,52881,40.3,"富山県滑川市"
"839","16207",198847,44634,22.45,"富山県黒部市"
"840","16208",199569,86403,43.29,"富山県砺波市"
"841","16209",215606,34465,15.99,"富山県小矢部市"
"842","16210",423828,89584,21.14,"富山県南砺市"
"843","16211",233020,38936,16.71,"富山県射水市"
"844","16321",9528,5604,58.82,"富山県舟橋村"
"845","16322",160968,24236,15.06,"富山県上市町"
"846","16323",153945,39146,25.43,"富山県立山町"
"847","16342",95882,30284,31.58,"富山県入善町"
"848","16343",108449,9766,9.01,"富山県朝日町"
"849","17201",748070,321391,42.96,"石川県金沢市"
"850","17202",445639,27163,6.1,"石川県七尾市"
"851","17203",411285,32479,7.9,"石川県小松市"
"852","17204",569440,6240,1.1,"石川県輪島市"
"853","17205",224264,7583,3.38,"石川県珠洲市"
"854","17206",329393,71953,21.84,"石川県加賀市"
"855","17207",108321,87387,80.67,"石川県羽咋市"
"856","17209",122990,36651,29.8,"石川県かほく市"
"857","17210",379325,172969,45.6,"石川県白山市"
"858","17211",147706,26519,17.95,"石川県能美市"
"859","17212",41462,30234,72.92,"石川県野々市市"
"860","17324",28448,8274,29.08,"石川県川北町"
"861","17343",1,0,0,NA
"862","17344",4486,4196,93.54,NA
"863","17361",235346,13976,5.94,"石川県津幡町"
"864","17365",23257,13849,59.55,"石川県内灘町"
"865","17384",241954,122876,50.78,"石川県志賀町"
"866","17386",130891,43198,33,"石川県宝達志水町"
"867","17407",136287,37476,27.5,"石川県中能登町"
"868","17461",172985,307,0.18,"石川県穴水町"
"869","17463",277632,11908,4.29,"石川県能登町"
"870","18201",753274,124472,16.52,"福井県福井市"
"871","18202",194529,17983,9.24,"福井県敦賀市"
"872","18204",168692,10472,6.21,"福井県小浜市"
"873","18205",240339,36108,15.02,"福井県大野市"
"874","18206",180140,13996,7.77,"福井県勝山市"
"875","18207",192077,21861,11.38,"福井県鯖江市"
"876","18208",152462,36253,23.78,"福井県あわら市"
"877","18209",341612,24882,7.28,"福井県越前市"
"878","18210",283759,53907,19,"福井県坂井市"
"879","18322",100601,10876,10.81,"福井県永平寺町"
"880","18382",79932,1645,2.06,"福井県池田町"
"881","18404",147500,29713,20.14,"福井県南越前町"
"882","18423",193433,10161,5.25,"福井県越前町"
"883","18442",70596,11730,16.62,"福井県美浜町"
"884","18481",69346,6696,9.66,"福井県高浜町"
"885","18483",67043,36820,54.92,"福井県おおい町"
"886","18501",124657,47917,38.44,"福井県若狭町"
"887","19201",269693,206084,76.41,"山梨県甲府市"
"888","19202",90680,24531,27.05,"山梨県富士吉田市"
"889","19204",109785,62315,56.76,"山梨県都留市"
"890","19205",172630,161228,93.4,"山梨県山梨市"
"891","19206",160448,61234,38.16,"山梨県大月市"
"892","19207",132464,132232,99.82,"山梨県韮崎市"
"893","19208",198632,188986,95.14,"山梨県南アルプス市"
"894","19209",389817,385342,98.85,"山梨県北杜市"
"895","19210",148588,132015,88.85,"山梨県甲斐市"
"896","19211",243361,227145,93.34,"山梨県笛吹市"
"897","19212",154815,29253,18.9,"山梨県上野原市"
"898","19213",142718,134348,94.14,"山梨県甲州市"
"899","19214",65145,44306,68.01,"山梨県中央市"
"900","19346",101965,80227,78.68,"山梨県市川三郷町"
"901","19364",65373,0,0,"山梨県早川町"
"902","19365",269987,72591,26.89,"山梨県身延町"
"903","19366",113607,61764,54.37,"山梨県南部町"
"904","19368",90631,59929,66.12,"山梨県富士川町"
"905","19384",29224,26571,90.92,"山梨県昭和町"
"906","19422",28303,1301,4.6,"山梨県道志村"
"907","19423",12328,12270,99.53,"山梨県西桂町"
"908","19424",21464,15071,70.22,"山梨県忍野村"
"909","19425",23974,1900,7.93,"山梨県山中湖村"
"910","19429",23439,17674,75.4,"山梨県鳴沢村"
"911","19430",78478,18923,24.11,"山梨県富士河口湖町"
"912","19442",12745,0,0,"山梨県小菅村"
"913","19443",9969,0,0,"山梨県丹波山村"
"914","20201",1242484,358751,28.87,"長野県長野市"
"915","20202",525544,161573,30.74,"長野県松本市"
"916","20203",538960,135440,25.13,"長野県上田市"
"917","20204",119967,1031,0.86,"長野県岡谷市"
"918","20205",392540,369557,94.15,"長野県飯田市"
"919","20206",127146,1651,1.3,"長野県諏訪市"
"920","20207",147143,3268,2.22,"長野県須坂市"
"921","20208",150688,134682,89.38,"長野県小諸市"
"922","20209",329826,121417,36.81,"長野県伊那市"
"923","20210",122660,15214,12.4,"長野県駒ヶ根市"
"924","20211",209250,4262,2.04,"長野県中野市"
"925","20212",214609,95475,44.49,"長野県大町市"
"926","20213",217271,43867,20.19,"長野県飯山市"
"927","20214",210482,26754,12.71,"長野県茅野市"
"928","20215",170420,59505,34.92,"長野県塩尻市"
"929","20217",377375,339680,90.01,"長野県佐久市"
"930","20218",186239,121410,65.19,"長野県千曲市"
"931","20219",124189,123457,99.41,"長野県東御市"
"932","20220",296572,254684,85.88,"長野県安曇野市"
"933","20303",58533,58305,99.61,"長野県小海町"
"934","20304",34930,28401,81.31,"長野県川上村"
"935","20305",32346,23439,72.46,"長野県南牧村"
"936","20306",22876,22850,99.89,"長野県南相木村"
"937","20307",17554,17471,99.53,"長野県北相木村"
"938","20309",95361,92940,97.46,"長野県佐久穂町"
"939","20321",92249,90595,98.21,"長野県軽井沢町"
"940","20323",53261,50692,95.18,"長野県御代田町"
"941","20324",57474,57474,100,"長野県立科町"
"942","20349",41656,9513,22.84,"長野県青木村"
"943","20350",60953,60577,99.38,"長野県長和町"
"944","20361",50095,377,0.75,"長野県下諏訪町"
"945","20362",102245,94593,92.52,"長野県富士見町"
"946","20363",40498,7906,19.52,"長野県原村"
"947","20382",82816,51044,61.64,"長野県辰野町"
"948","20383",79904,72403,90.61,"長野県箕輪町"
"949","20384",48457,24831,51.24,"長野県飯島町"
"950","20385",34348,34348,100,"長野県南箕輪村"
"951","20386",44514,31264,70.23,"長野県中川村"
"952","20388",21973,17235,78.44,"長野県宮田村"
"953","20402",68292,68238,99.92,"長野県松川町"
"954","20403",61021,60576,99.27,"長野県高森町"
"955","20404",57127,56060,98.13,"長野県阿南町"
"956","20407",75233,74185,98.61,"長野県阿智村"
"957","20409",7718,6866,88.96,"長野県平谷村"
"958","20410",19812,19812,100,"長野県根羽村"
"959","20411",37160,37114,99.88,"長野県下條村"
"960","20412",10694,10430,97.53,"長野県売木村"
"961","20413",23865,13443,56.33,"長野県天龍村"
"962","20414",26272,26091,99.31,"長野県泰阜村"
"963","20415",44998,44981,99.96,"長野県喬木村"
"964","20416",55091,55091,100,"長野県豊丘村"
"965","20417",27421,18739,68.34,"長野県大鹿村"
"966","20422",29774,4603,15.46,"長野県上松町"
"967","20423",47458,34443,72.58,"長野県南木曽町"
"968","20425",27925,25880,92.68,"長野県木祖村"
"969","20429",14210,10612,74.68,"長野県王滝村"
"970","20430",27706,23407,84.48,"長野県大桑村"
"971","20432",132410,75280,56.85,"長野県木曽町"
"972","20446",39470,6984,17.69,"長野県麻績村"
"973","20448",49246,29738,60.39,"長野県生坂村"
"974","20450",22608,19846,87.78,"長野県山形村"
"975","20451",23387,1126,4.81,"長野県朝日村"
"976","20452",82421,10256,12.44,"長野県筑北村"
"977","20481",63448,30626,48.27,"長野県池田町"
"978","20482",33891,30231,89.2,"長野県松川村"
"979","20485",102529,29643,28.91,"長野県白馬村"
"980","20486",103493,881,0.85,"長野県小谷村"
"981","20521",72487,21347,29.45,"長野県坂城町"
"982","20541",39166,56,0.14,"長野県小布施町"
"983","20543",38175,30964,81.11,"長野県高山村"
"984","20561",46825,44383,94.78,"長野県山ノ内町"
"985","20562",45076,8367,18.56,"長野県木島平村"
"986","20563",38293,3810,9.95,"長野県野沢温泉村"
"987","20583",75663,63097,83.39,"長野県信濃町"
"988","20588",103313,101307,98.06,"長野県小川村"
"989","20590",87963,55478,63.07,"長野県飯綱町"
"990","20602",54663,39782,72.78,"長野県栄村"
"991","21201",455244,67036,14.73,"岐阜県岐阜市"
"992","21202",272291,14554,5.35,"岐阜県大垣市"
"993","21203",591443,56706,9.59,"岐阜県高山市"
"994","21204",131894,21684,16.44,"岐阜県多治見市"
"995","21205",324254,35257,10.87,"岐阜県関市"
"996","21206",381172,135027,35.42,"岐阜県中津川市"
"997","21207",101114,3117,3.08,"岐阜県美濃市"
"998","21208",137904,51042,37.01,"岐阜県瑞浪市"
"999","21209",121727,5278,4.34,"岐阜県羽島市"
"1000","21210",284498,139946,49.19,"岐阜県恵那市"
"1001","21211",133930,35385,26.42,"岐阜県美濃加茂市"
"1002","21212",106707,46587,43.66,"岐阜県土岐市"
"1003","21213",169667,12764,7.52,"岐阜県各務原市"
"1004","21214",149650,10432,6.97,"岐阜県可児市"
"1005","21215",133714,1824,1.36,"岐阜県山県市"
"1006","21216",85480,10226,11.96,"岐阜県瑞穂市"
"1007","21217",254435,50072,19.68,"岐阜県飛騨市"
"1008","21218",151597,57935,38.22,"岐阜県本巣市"
"1009","21219",462073,21432,4.64,"岐阜県郡上市"
"1010","21220",376872,22847,6.06,"岐阜県下呂市"
"1011","21221",117838,42944,36.44,"岐阜県海津市"
"1012","21302",25415,21,0.08,"岐阜県岐南町"
"1013","21303",25723,386,1.5,"岐阜県笠松町"
"1014","21341",113515,6253,5.51,"岐阜県養老町"
"1015","21361",77751,11575,14.89,"岐阜県垂井町"
"1016","21362",42353,240,0.57,"岐阜県関ケ原町"
"1017","21381",38368,4632,12.07,"岐阜県神戸町"
"1018","21382",44491,5378,12.09,"岐阜県輪之内町"
"1019","21383",52486,0,0,"岐阜県安八町"
"1020","21401",213232,19847,9.31,"岐阜県揖斐川町"
"1021","21403",63167,4126,6.53,"岐阜県大野町"
"1022","21404",56474,17644,31.24,"岐阜県池田町"
"1023","21421",16796,5890,35.07,"岐阜県北方町"
"1024","21501",20811,504,2.42,"岐阜県坂祝町"
"1025","21502",22400,3728,16.64,"岐阜県富加町"
"1026","21503",40525,9698,23.93,"岐阜県川辺町"
"1027","21504",58906,2827,4.8,"岐阜県七宗町"
"1028","21505",91689,4217,4.6,"岐阜県八百津町"
"1029","21506",114603,46478,40.56,"岐阜県白川町"
"1030","21507",30660,13599,44.35,"岐阜県東白川村"
"1031","21521",58875,4980,8.46,"岐阜県御嵩町"
"1032","21563",1,0,0,NA
"1033","21567",1,1,100,NA
"1034","21569",1,0,0,NA
"1035","21604",29958,6189,20.66,"岐阜県白川村"
"1036","22101",487439,60411,12.39,"静岡県静岡市葵区"
"1037","22102",229109,12951,5.65,"静岡県静岡市駿河区"
"1038","22103",447671,26113,5.83,"静岡県静岡市清水区"
"1039","22131",174655,27018,15.47,NA
"1040","22132",132137,114739,86.83,NA
"1041","22133",209972,152714,72.73,NA
"1042","22134",113975,108186,94.92,NA
"1043","22135",333117,112604,33.8,NA
"1044","22136",151958,127129,83.66,NA
"1045","22137",268271,15701,5.85,NA
"1046","22202",1,0,0,NA
"1047","22203",289688,30270,10.45,"静岡県沼津市"
"1048","22205",75040,3579,4.77,"静岡県熱海市"
"1049","22206",126127,62848,49.83,"静岡県三島市"
"1050","22207",387651,93962,24.24,"静岡県富士宮市"
"1051","22208",149934,40688,27.14,"静岡県伊東市"
"1052","22209",319648,137778,43.1,"静岡県島田市"
"1053","22210",508131,32802,6.46,"静岡県富士市"
"1054","22211",302533,229257,75.78,"静岡県磐田市"
"1055","22212",205353,61120,29.76,"静岡県焼津市"
"1056","22213",403515,198125,49.1,"静岡県掛川市"
"1057","22214",355605,26869,7.56,"静岡県藤枝市"
"1058","22215",192738,121547,63.06,"静岡県御殿場市"
"1059","22216",204494,117846,57.63,"静岡県袋井市"
"1060","22219",91976,2486,2.7,"静岡県下田市"
"1061","22220",123124,15582,12.66,"静岡県裾野市"
"1062","22221",134946,34743,25.75,"静岡県湖西市"
"1063","22222",183980,53532,29.1,"静岡県伊豆市"
"1064","22223",125779,125685,99.93,"静岡県御前崎市"
"1065","22224",173198,173059,99.92,"静岡県菊川市"
"1066","22225",113734,47470,41.74,"静岡県伊豆の国市"
"1067","22226",170176,170176,100,"静岡県牧之原市"
"1068","22301",48884,1379,2.82,"静岡県東伊豆町"
"1069","22302",51227,1408,2.75,"静岡県河津町"
"1070","22304",88556,512,0.58,"静岡県南伊豆町"
"1071","22305",53926,5429,10.07,"静岡県松崎町"
"1072","22306",52748,4202,7.97,"静岡県西伊豆町"
"1073","22325",69945,47437,67.82,"静岡県函南町"
"1074","22341",37757,10378,27.49,"静岡県清水町"
"1075","22342",52054,39480,75.84,"静岡県長泉町"
"1076","22344",81507,70944,87.04,"静岡県小山町"
"1077","22361",185,183,98.92,NA
"1078","22382",1,0,0,NA
"1079","22383",3081,0,0,NA
"1080","22424",45875,45684,99.58,"静岡県吉田町"
"1081","22429",88424,5595,6.33,"静岡県川根本町"
"1082","22461",72800,51511,70.76,"静岡県森町"
"1083","23101",49859,281,0.56,"愛知県名古屋市千種区"
"1084","23102",20367,1658,8.14,"愛知県名古屋市東区"
"1085","23103",66900,2646,3.96,"愛知県名古屋市北区"
"1086","23104",64714,9682,14.96,"愛知県名古屋市西区"
"1087","23105",70387,11128,15.81,"愛知県名古屋市中村区"
"1088","23106",24851,13395,53.9,"愛知県名古屋市中区"
"1089","23107",35800,0,0,"愛知県名古屋市昭和区"
"1090","23108",40500,0,0,"愛知県名古屋市瑞穂区"
"1091","23109",23591,0,0,"愛知県名古屋市熱田区"
"1092","23110",112410,5067,4.51,"愛知県名古屋市中川区"
"1093","23111",77228,8135,10.53,"愛知県名古屋市港区"
"1094","23112",65259,1342,2.06,"愛知県名古屋市南区"
"1095","23113",94609,10959,11.58,"愛知県名古屋市守山区"
"1096","23114",125829,37557,29.85,"愛知県名古屋市緑区"
"1097","23115",49005,981,2,"愛知県名古屋市名東区"
"1098","23116",56052,4468,7.97,"愛知県名古屋市天白区"
"1099","23201",490984,27248,5.55,"愛知県豊橋市"
"1100","23202",586851,39981,6.81,"愛知県岡崎市"
"1101","23203",429487,14494,3.37,"愛知県一宮市"
"1102","23204",158474,19576,12.35,"愛知県瀬戸市"
"1103","23205",117311,7119,6.07,"愛知県半田市"
"1104","23206",220268,52879,24.01,"愛知県春日井市"
"1105","23207",317317,2291,0.72,"愛知県豊川市"
"1106","23208",72411,2461,3.4,"愛知県津島市"
"1107","23209",93031,5873,6.31,"愛知県碧南市"
"1108","23210",134377,18286,13.61,"愛知県刈谷市"
"1109","23211",942862,57765,6.13,"愛知県豊田市"
"1110","23212",208454,14871,7.13,"愛知県安城市"
"1111","23214",181386,4188,2.31,"愛知県蒲郡市"
"1112","23215",127453,105,0.08,"愛知県犬山市"
"1113","23216",120344,4749,3.95,"愛知県常滑市"
"1114","23217",107744,27925,25.92,"愛知県江南市"
"1115","23219",177743,12016,6.76,"愛知県小牧市"
"1116","23220",224055,8038,3.59,"愛知県稲沢市"
"1117","23221",355529,983,0.28,"愛知県新城市"
"1118","23222",114176,2769,2.43,"愛知県東海市"
"1119","23223",113041,6137,5.43,"愛知県大府市"
"1120","23224",111998,9010,8.04,"愛知県知多市"
"1121","23225",62322,7896,12.67,"愛知県知立市"
"1122","23226",58469,10782,18.44,"愛知県尾張旭市"
"1123","23227",47002,3,0.01,"愛知県高浜市"
"1124","23228",43176,9225,21.37,"愛知県岩倉市"
"1125","23229",69007,16713,24.22,"愛知県豊明市"
"1126","23230",84296,4270,5.07,"愛知県日進市"
"1127","23231",282238,8231,2.92,"愛知県田原市"
"1128","23232",133777,33,0.02,"愛知県愛西市"
"1129","23233",60095,7383,12.29,"愛知県清須市"
"1130","23234",64314,1117,1.74,"愛知県北名古屋市"
"1131","23235",73646,2211,3,"愛知県弥富市"
"1132","23236",62921,34999,55.62,"愛知県みよし市"
"1133","23237",101906,2915,2.86,"愛知県あま市"
"1134","23238",44963,6375,14.18,"愛知県長久手市"
"1135","23302",48266,7699,15.95,"愛知県東郷町"
"1136","23342",17230,26,0.15,"愛知県豊山町"
"1137","23345",8,0,0,NA
"1138","23361",36419,35800,98.3,"愛知県大口町"
"1139","23362",36251,15838,43.69,"愛知県扶桑町"
"1140","23421",27,0,0,NA
"1141","23422",22,0,0,NA
"1142","23423",88,0,0,NA
"1143","23424",28178,2467,8.76,"愛知県大治町"
"1144","23425",39792,1579,3.97,"愛知県蟹江町"
"1145","23427",14542,1381,9.5,"愛知県飛島村"
"1146","23441",63705,1536,2.41,"愛知県阿久比町"
"1147","23442",79142,861,1.09,"愛知県東浦町"
"1148","23445",83792,0,0,"愛知県南知多町"
"1149","23446",94297,1443,1.53,"愛知県美浜町"
"1150","23447",61519,1254,2.04,"愛知県武豊町"
"1151","23481",2116,778,36.77,NA
"1152","23482",3675,1812,49.31,NA
"1153","23483",1756,1430,81.44,NA
"1154","23501",105103,8019,7.63,"愛知県幸田町"
"1155","23521",115,9,7.83,NA
"1156","23561",102467,2700,2.63,"愛知県設楽町"
"1157","23562",59145,284,0.48,"愛知県東栄町"
"1158","23563",38518,145,0.38,"愛知県豊根村"
"1159","24201",796776,71556,8.98,"三重県津市"
"1160","24202",437400,54947,12.56,"三重県四日市市"
"1161","24203",264095,30331,11.48,"三重県伊勢市"
"1162","24204",543334,61486,11.32,"三重県松阪市"
"1163","24205",231451,15229,6.58,"三重県桑名市"
"1164","24207",370851,21854,5.89,"三重県鈴鹿市"
"1165","24208",176259,19162,10.87,"三重県名張市"
"1166","24209",51874,559,1.08,"三重県尾鷲市"
"1167","24210",180171,4274,2.37,"三重県亀山市"
"1168","24211",70268,25665,36.52,"三重県鳥羽市"
"1169","24212",169499,2991,1.76,"三重県熊野市"
"1170","24214",225858,27084,11.99,"三重県いなべ市"
"1171","24215",217609,94073,43.23,"三重県志摩市"
"1172","24216",718594,122804,17.09,"三重県伊賀市"
"1173","24302",1,0,0,NA
"1174","24303",17921,4954,27.64,"三重県木曽岬町"
"1175","24322",4,0,0,NA
"1176","24324",44549,20758,46.6,"三重県東員町"
"1177","24341",96454,1737,1.8,"三重県菰野町"
"1178","24343",16615,2975,17.91,"三重県朝日町"
"1179","24344",19254,3860,20.05,"三重県川越町"
"1180","24382",74,0,0,NA
"1181","24384",1,0,0,NA
"1182","24405",2,0,0,NA
"1183","24422",1,0,0,NA
"1184","24441",136600,22995,16.83,"三重県多気町"
"1185","24442",73496,3845,5.23,"三重県明和町"
"1186","24443",113413,8205,7.23,"三重県大台町"
"1187","24461",63614,212,0.33,"三重県玉城町"
"1188","24470",104560,6948,6.64,"三重県度会町"
"1189","24471",79000,2577,3.26,"三重県大紀町"
"1190","24472",137207,2330,1.7,"三重県南伊勢町"
"1191","24543",101269,5608,5.54,"三重県紀北町"
"1192","24561",73849,13812,18.7,"三重県御浜町"
"1193","24562",94376,5401,5.72,"三重県紀宝町"
"1194","25201",376756,50254,13.34,"滋賀県大津市"
"1195","25202",217597,11040,5.07,"滋賀県彦根市"
"1196","25203",479188,115791,24.16,"滋賀県長浜市"
"1197","25204",153395,28650,18.68,"滋賀県近江八幡市"
"1198","25205",66,0,0,NA
"1199","25206",117185,9018,7.7,"滋賀県草津市"
"1200","25207",104069,13387,12.86,"滋賀県守山市"
"1201","25208",78819,9426,11.96,"滋賀県栗東市"
"1202","25209",339599,35642,10.5,"滋賀県甲賀市"
"1203","25210",94279,16200,17.18,"滋賀県野洲市"
"1204","25211",65541,10602,16.18,"滋賀県湖南市"
"1205","25212",293477,68847,23.46,"滋賀県高島市"
"1206","25213",336726,82987,24.65,"滋賀県東近江市"
"1207","25214",192090,32490,16.91,"滋賀県米原市"
