"","V1","V2.x","V3","V4","V2.y"
"1601","37204",67186,65771,97.89,"香川県善通寺市"
"1602","37205",180693,88360,48.9,"香川県観音寺市"
"1603","37206",193128,193123,100,"香川県さぬき市"
"1604","37207",138816,138816,100,"香川県東かがわ市"
"1605","37208",352625,352625,100,"香川県三豊市"
"1606","37322",95296,95112,99.81,"香川県土庄町"
"1607","37324",96639,93387,96.63,"香川県小豆島町"
"1608","37341",103274,50873,49.26,"香川県三木町"
"1609","37364",9087,9087,100,"香川県直島町"
"1610","37386",16473,6278,38.11,"香川県宇多津町"
"1611","37387",122103,121471,99.48,"香川県綾川町"
"1612","37403",19862,6530,32.88,"香川県琴平町"
"1613","37404",55776,18931,33.94,"香川県多度津町"
"1614","37406",127598,113585,89.02,"香川県まんのう町"
"1615","38201",679536,301357,44.35,"愛媛県松山市"
"1616","38202",589828,417785,70.83,"愛媛県今治市"
"1617","38203",406161,198965,48.99,"愛媛県宇和島市"
"1618","38204",153189,144615,94.4,"愛媛県八幡浜市"
"1619","38205",181089,8226,4.54,"愛媛県新居浜市"
"1620","38206",347943,304171,87.42,"愛媛県西条市"
"1621","38207",339932,243836,71.73,"愛媛県大洲市"
"1622","38210",214916,214916,100,"愛媛県伊予市"
"1623","38213",262546,231679,88.24,"愛媛県四国中央市"
"1624","38214",430186,430186,100,"愛媛県西予市"
"1625","38215",130841,130161,99.48,"愛媛県東温市"
"1626","38356",47781,44270,92.65,"愛媛県上島町"
"1627","38386",218535,218508,99.99,"愛媛県久万高原町"
"1628","38401",42807,39536,92.36,"愛媛県松前町"
"1629","38402",81521,81521,100,"愛媛県砥部町"
"1630","38422",188369,188101,99.86,"愛媛県内子町"
"1631","38442",138773,138773,100,"愛媛県伊方町"
"1632","38484",51150,51150,100,"愛媛県松野町"
"1633","38488",124945,124945,100,"愛媛県鬼北町"
"1634","38506",156329,156329,100,"愛媛県愛南町"
"1635","39201",534537,138912,25.99,"高知県高知市"
"1636","39202",100272,9933,9.91,"高知県室戸市"
"1637","39203",139091,5322,3.83,"高知県安芸市"
"1638","39204",201302,30595,15.2,"高知県南国市"
"1639","39205",153321,9066,5.91,"高知県土佐市"
"1640","39206",118522,9275,7.83,"高知県須崎市"
"1641","39208",144809,31420,21.7,"高知県宿毛市"
"1642","39209",112280,26235,23.37,"高知県土佐清水市"
"1643","39210",327531,87274,26.65,"高知県四万十市"
"1644","39211",169525,36315,21.42,"高知県香南市"
"1645","39212",296120,77039,26.02,"高知県香美市"
"1646","39301",25546,3915,15.33,"高知県東洋町"
"1647","39302",20128,18822,93.51,"高知県奈半利町"
"1648","39303",10813,10758,99.49,"高知県田野町"
"1649","39304",40628,9041,22.25,"高知県安田町"
"1650","39305",31712,15148,47.77,"高知県北川村"
"1651","39306",13436,12314,91.65,"高知県馬路村"
"1652","39307",33964,17444,51.36,"高知県芸西村"
"1653","39341",58953,38229,64.85,"高知県本山町"
"1654","39344",143262,112827,78.76,"高知県大豊町"
"1655","39363",81916,65707,80.21,"高知県土佐町"
"1656","39364",7927,7927,100,"高知県大川村"
"1657","39383",10065,0,0,NA
"1658","39386",193108,85676,44.37,"高知県いの町"
"1659","39387",216092,213158,98.64,"高知県仁淀川町"
"1660","39401",58448,27566,47.16,"高知県中土佐町"
"1661","39402",99114,95988,96.85,"高知県佐川町"
"1662","39403",133545,29258,21.91,"高知県越知町"
"1663","39405",74394,74343,99.93,"高知県梼原町"
"1664","39410",45199,43554,96.36,"高知県日高村"
"1665","39411",106228,105835,99.63,"高知県津野町"
"1666","39412",210519,129130,61.34,"高知県四万十町"
"1667","39424",50481,23336,46.23,"高知県大月町"
"1668","39427",29677,29364,98.95,"高知県三原村"
"1669","39428",127531,35321,27.7,"高知県黒潮町"
"1670","40101",104846,5369,5.12,"福岡県北九州市門司区"
"1671","40103",85386,69075,80.9,"福岡県北九州市若松区"
"1672","40105",26324,98,0.37,"福岡県北九州市戸畑区"
"1673","40106",92745,1395,1.5,"福岡県北九州市小倉北区"
"1674","40107",236569,41517,17.55,"福岡県北九州市小倉南区"
"1675","40108",51484,8028,15.59,"福岡県北九州市八幡東区"
"1676","40109",196847,24450,12.42,"福岡県北九州市八幡西区"
"1677","40131",142111,12038,8.47,"福岡県福岡市東区"
"1678","40132",89427,2807,3.14,"福岡県福岡市博多区"
"1679","40133",40448,5459,13.5,"福岡県福岡市中央区"
"1680","40134",103995,2178,2.09,"福岡県福岡市南区"
"1681","40135",153192,16751,10.93,"福岡県福岡市西区"
"1682","40136",54547,4401,8.07,"福岡県福岡市城南区"
"1683","40137",123952,63537,51.26,"福岡県福岡市早良区"
"1684","40202",163909,27443,16.74,"福岡県大牟田市"
"1685","40203",458456,326567,71.23,"福岡県久留米市"
"1686","40204",114281,9011,7.88,"福岡県直方市"
"1687","40205",235803,217066,92.05,"福岡県飯塚市"
"1688","40206",85527,26197,30.63,"福岡県田川市"
"1689","40207",128882,126655,98.27,"福岡県柳川市"
"1690","40210",369787,369668,99.97,"福岡県八女市"
"1691","40211",82836,52894,63.85,"福岡県筑後市"
"1692","40212",86001,15392,17.9,"福岡県大川市"
"1693","40213",132366,120280,90.87,"福岡県行橋市"
"1694","40214",94047,94047,100,"福岡県豊前市"
"1695","40215",43382,42829,98.73,"福岡県中間市"
"1696","40216",91914,39009,42.44,"福岡県小郡市"
"1697","40217",107501,105270,97.92,"福岡県筑紫野市"
"1698","40218",42180,32236,76.42,"福岡県春日市"
"1699","40219",47247,47247,100,"福岡県大野城市"
"1700","40220",145161,137043,94.41,"福岡県宗像市"
"1701","40221",61039,55153,90.36,"福岡県太宰府市"
"1702","40223",78185,6054,7.74,"福岡県古賀市"
"1703","40224",84248,82034,97.37,"福岡県福津市"
"1704","40225",127067,127057,99.99,"福岡県うきは市"
"1705","40226",141539,22534,15.92,"福岡県宮若市"
"1706","40227",125017,123415,98.72,"福岡県嘉麻市"
"1707","40228",240487,114625,47.66,"福岡県朝倉市"
"1708","40229",133905,122541,91.51,"福岡県みやま市"
"1709","40230",237103,235700,99.41,"福岡県糸島市"
"1710","40231",61214,54869,89.63,"福岡県那珂川市"
"1711","40305",353,353,100,NA
"1712","40341",39216,39216,100,"福岡県宇美町"
"1713","40342",36770,36617,99.58,"福岡県篠栗町"
"1714","40343",23335,23335,100,"福岡県志免町"
"1715","40344",28874,28869,99.98,"福岡県須恵町"
"1716","40345",38412,2730,7.11,"福岡県新宮町"
"1717","40348",24250,24164,99.65,"福岡県久山町"
"1718","40349",32218,32218,100,"福岡県粕屋町"
"1719","40381",13116,12878,98.19,"福岡県芦屋町"
"1720","40382",21006,21003,99.99,"福岡県水巻町"
"1721","40383",51543,51315,99.56,"福岡県岡垣町"
"1722","40384",33216,33184,99.9,"福岡県遠賀町"
"1723","40401",24730,2393,9.68,"福岡県小竹町"
"1724","40402",296,296,100,"福岡県鞍手町"
"1725","40421",30561,30561,100,"福岡県桂川町"
"1726","40444",5,5,100,NA
"1727","40447",84428,44647,52.88,"福岡県筑前町"
"1728","40448",27984,27981,99.99,"福岡県東峰村"
"1729","40463",2,1,50,NA
"1730","40503",36134,36134,100,"福岡県大刀洗町"
"1731","40522",38912,38912,100,"福岡県大木町"
"1732","40541",19788,19788,100,NA
"1733","40543",13163,13163,100,NA
"1734","40544",57073,57073,100,"福岡県広川町"
"1735","40545",6166,6166,100,NA
"1736","40546",7190,7190,100,NA
"1737","40601",37699,16542,43.88,"福岡県香春町"
"1738","40602",65572,11724,17.88,"福岡県添田町"
"1739","40604",11986,9681,80.77,"福岡県糸田町"
"1740","40605",37497,37497,100,"福岡県川崎町"
"1741","40608",20560,3586,17.44,"福岡県大任町"
"1742","40609",19743,12271,62.15,"福岡県赤村"
"1743","40610",48296,35637,73.79,"福岡県福智町"
"1744","40621",49548,39009,78.73,"福岡県苅田町"
"1745","40625",117524,116672,99.28,"福岡県みやこ町"
"1746","40641",3,3,100,NA
"1747","40642",12982,12982,100,"福岡県吉富町"
"1748","40646",50792,50792,100,"福岡県上毛町"
"1749","40647",95258,90778,95.3,"福岡県築上町"
"1750","41201",413630,364058,88.02,"佐賀県佐賀市"
"1751","41202",565626,564661,99.83,"佐賀県唐津市"
"1752","41203",103942,100395,96.59,"佐賀県鳥栖市"
"1753","41204",86143,85725,99.51,"佐賀県多久市"
"1754","41205",287535,282750,98.34,"佐賀県伊万里市"
"1755","41206",238864,238855,100,"佐賀県武雄市"
"1756","41207",121997,121997,100,"佐賀県鹿島市"
"1757","41208",115469,115469,100,"佐賀県小城市"
"1758","41209",149438,147209,98.51,"佐賀県嬉野市"
"1759","41210",116137,106586,91.78,"佐賀県神埼市"
"1760","41302",1000,998,99.8,NA
"1761","41303",731,731,100,NA
"1762","41304",1029,1029,100,NA
"1763","41327",43296,43268,99.94,"佐賀県吉野ヶ里町"
"1764","41341",25476,25373,99.6,"佐賀県基山町"
"1765","41345",16631,16508,99.26,"佐賀県上峰町"
"1766","41346",68383,64830,94.8,"佐賀県みやき町"
"1767","41364",1,1,100,NA
"1768","41387",58021,58021,100,"佐賀県玄海町"
"1769","41401",76765,76109,99.15,"佐賀県有田町"
"1770","41423",14016,13917,99.29,"佐賀県大町町"
"1771","41424",25194,24779,98.35,"佐賀県江北町"
"1772","41425",85411,83429,97.68,"佐賀県白石町"
"1773","41441",55686,55686,100,"佐賀県太良町"
"1774","42201",638305,271373,42.51,"長崎県長崎市"
"1775","42202",623960,185047,29.66,"長崎県佐世保市"
"1776","42203",122577,63357,51.69,"長崎県島原市"
"1777","42204",382831,355691,92.91,"長崎県諫早市"
"1778","42205",147873,97809,66.14,"長崎県大村市"
"1779","42206",14,14,100,NA
"1780","42207",252643,140976,55.8,"長崎県平戸市"
"1781","42208",178028,122013,68.54,"長崎県松浦市"
"1782","42209",201396,130061,64.58,"長崎県対馬市"
"1783","42210",244388,244044,99.86,"長崎県壱岐市"
"1784","42211",261696,144610,55.26,"長崎県五島市"
"1785","42212",248677,248677,100,"長崎県西海市"
"1786","42213",244773,240719,98.34,"長崎県雲仙市"
"1787","42214",281889,253190,89.82,"長崎県南島原市"
"1788","42307",52718,51187,97.1,"長崎県長与町"
"1789","42308",43644,42826,98.13,"長崎県時津町"
"1790","42321",68488,68476,99.98,"長崎県東彼杵町"
"1791","42322",46169,46167,100,"長崎県川棚町"
"1792","42323",60857,57805,94.98,"長崎県波佐見町"
"1793","42382",2,2,100,NA
"1794","42383",28159,27918,99.14,"長崎県小値賀町"
"1795","42388",4333,4333,100,NA
"1796","42389",2450,2450,100,NA
"1797","42391",43693,43580,99.74,"長崎県佐々町"
"1798","42411",149176,149176,100,"長崎県新上五島町"
"1799","43101",83863,15571,18.57,"熊本県熊本市中央区"
"1800","43102",106615,80590,75.59,"熊本県熊本市東区"
"1801","43103",147934,2509,1.7,"熊本県熊本市西区"
"1802","43104",202263,82456,40.77,"熊本県熊本市南区"
"1803","43105",202645,69241,34.17,"熊本県熊本市北区"
"1804","43201",8725,7082,81.17,NA
"1805","43202",393662,152950,38.85,"熊本県八代市"
"1806","43203",96058,96058,100,"熊本県人吉市"
"1807","43204",89845,87877,97.81,"熊本県荒尾市"
"1808","43205",76612,76612,100,"熊本県水俣市"
"1809","43206",192252,191522,99.62,"熊本県玉名市"
"1810","43208",249275,236542,94.89,"熊本県山鹿市"
"1811","43210",184388,147343,79.91,"熊本県菊池市"
"1812","43211",83350,80650,96.76,"熊本県宇土市"
"1813","43212",137418,137399,99.99,"熊本県上天草市"
"1814","43213",209973,209438,99.75,"熊本県宇城市"
"1815","43214",130727,110677,84.66,"熊本県阿蘇市"
"1816","43215",535295,533470,99.66,"熊本県天草市"
"1817","43216",74276,73966,99.58,"熊本県合志市"
"1818","43348",114946,114946,100,"熊本県美里町"
"1819","43364",24671,24671,100,"熊本県玉東町"
"1820","43367",74163,74163,100,"熊本県南関町"
"1821","43368",30857,30651,99.33,"熊本県長洲町"
"1822","43369",99485,99485,100,"熊本県和水町"
"1823","43403",71941,70337,97.77,"熊本県大津町"
"1824","43404",47583,45764,96.18,"熊本県菊陽町"
"1825","43423",34306,23331,68.01,"熊本県南小国町"
"1826","43424",55690,28779,51.68,"熊本県小国町"
"1827","43425",18685,18671,99.93,"熊本県産山村"
"1828","43427",1,0,0,NA
"1829","43428",57425,44298,77.14,"熊本県高森町"
"1830","43432",26001,24821,95.46,"熊本県西原村"
"1831","43433",66399,66388,99.98,"熊本県南阿蘇村"
"1832","43441",90057,5171,5.74,"熊本県御船町"
"1833","43442",27215,7577,27.84,"熊本県嘉島町"
"1834","43443",76379,10982,14.38,"熊本県益城町"
"1835","43444",59109,59093,99.97,"熊本県甲佐町"
"1836","43447",259971,128224,49.32,"熊本県山都町"
"1837","43468",33269,33164,99.68,"熊本県氷川町"
"1838","43482",113781,113780,100,"熊本県芦北町"
"1839","43484",26916,26916,100,"熊本県津奈木町"
"1840","43501",52476,52476,100,"熊本県錦町"
"1841","43505",51873,23584,45.46,"熊本県多良木町"
"1842","43506",18746,18746,100,"熊本県湯前町"
"1843","43507",17538,17528,99.94,"熊本県水上村"
"1844","43510",33757,33757,100,"熊本県相良村"
"1845","43511",16675,7544,45.24,"熊本県五木村"
"1846","43512",28405,28396,99.97,"熊本県山江村"
"1847","43513",52607,52588,99.96,"熊本県球磨村"
"1848","43514",66872,66844,99.96,"熊本県あさぎり町"
"1849","43531",52411,52411,100,"熊本県苓北町"
"1850","44201",699944,112802,16.12,"大分県大分市"
"1851","44202",129646,13566,10.46,"大分県別府市"
"1852","44203",338919,126631,37.36,"大分県中津市"
"1853","44204",290159,287864,99.21,"大分県日田市"
"1854","44205",378970,286920,75.71,"大分県佐伯市"
"1855","44206",287909,25426,8.83,"大分県臼杵市"
"1856","44207",98411,19092,19.4,"大分県津久見市"
"1857","44208",332643,107421,32.29,"大分県竹田市"
"1858","44209",198988,198078,99.54,"大分県豊後高田市"
"1859","44210",237882,124270,52.24,"大分県杵築市"
"1860","44211",399811,48880,12.23,"大分県宇佐市"
"1861","44212",420626,198886,47.28,"大分県豊後大野市"
"1862","44213",187901,185889,98.93,"大分県由布市"
"1863","44214",291534,282559,96.92,"大分県国東市"
"1864","44322",11499,11488,99.9,"大分県姫島村"
"1865","44341",87026,58497,67.22,"大分県日出町"
"1866","44461",79364,46514,58.61,"大分県九重町"
"1867","44462",107640,40277,37.42,"大分県玖珠町"
"1868","44522",2,1,50,NA
"1869","45201",671969,326951,48.66,"宮崎県宮崎市"
"1870","45202",516986,446843,86.43,"宮崎県都城市"
"1871","45203",343772,123001,35.78,"宮崎県延岡市"
"1872","45204",275736,170911,61.98,"宮崎県日南市"
"1873","45205",225631,130851,57.99,"宮崎県小林市"
"1874","45206",183156,60039,32.78,"宮崎県日向市"
"1875","45207",169723,37266,21.96,"宮崎県串間市"
"1876","45208",169783,55452,32.66,"宮崎県西都市"
"1877","45209",126539,98071,77.5,"宮崎県えびの市"
"1878","45301",114,0,0,NA
"1879","45321",4997,4997,100,NA
"1880","45322",6130,5873,95.81,NA
"1881","45341",62508,60451,96.71,"宮崎県三股町"
"1882","45345",4,4,100,NA
"1883","45361",61235,61235,100,"宮崎県高原町"
"1884","45362",3579,3577,99.94,NA
"1885","45382",90367,55406,61.31,"宮崎県国富町"
"1886","45383",30797,27597,89.61,"宮崎県綾町"
"1887","45401",54205,40662,75.02,"宮崎県高鍋町"
"1888","45402",68218,68218,100,"宮崎県新富町"
"1889","45403",12691,11879,93.6,"宮崎県西米良村"
"1890","45404",29543,29242,98.98,"宮崎県木城町"
"1891","45405",82952,81597,98.37,"宮崎県川南町"
"1892","45406",53592,53103,99.09,"宮崎県都農町"
"1893","45421",51369,50009,97.35,"宮崎県門川町"
"1894","45429",38772,38772,100,"宮崎県諸塚村"
"1895","45430",41769,27685,66.28,"宮崎県椎葉村"
"1896","45431",121396,109654,90.33,"宮崎県美郷町"
"1897","45441",118662,97654,82.3,"宮崎県高千穂町"
"1898","45442",75479,72997,96.71,"宮崎県日之影町"
"1899","45443",50716,42926,84.64,"宮崎県五ヶ瀬町"
"1900","46201",734937,334327,45.49,"鹿児島県鹿児島市"
"1901","46203",334032,240459,71.99,"鹿児島県鹿屋市"
"1902","46204",103836,103836,100,"鹿児島県枕崎市"
"1903","46206",140555,138051,98.22,"鹿児島県阿久根市"
"1904","46208",215715,214404,99.39,"鹿児島県出水市"
"1905","46209",22674,22382,98.71,NA
"1906","46210",178943,163686,91.47,"鹿児島県指宿市"
"1907","46213",116933,69523,59.46,"鹿児島県西之表市"
"1908","46214",84031,43307,51.54,"鹿児島県垂水市"
"1909","46215",474514,469859,99.02,"鹿児島県薩摩川内市"
"1910","46216",317583,317583,100,"鹿児島県日置市"
"1911","46217",308830,308830,100,"鹿児島県曽於市"
"1912","46218",412182,408193,99.03,"鹿児島県霧島市"
"1913","46219",119048,113619,95.44,"鹿児島県いちき串木野市"
"1914","46220",337718,337441,99.92,"鹿児島県南さつま市"
"1915","46221",202622,202617,100,"鹿児島県志布志市"
"1916","46222",119671,53770,44.93,"鹿児島県奄美市"
"1917","46223",432187,432123,99.99,"鹿児島県南九州市"
"1918","46224",172116,170752,99.21,"鹿児島県伊佐市"
"1919","46225",184181,182390,99.03,"鹿児島県姶良市"
"1920","46303",3850,1429,37.12,"鹿児島県三島村"
"1921","46304",11254,4908,43.61,"鹿児島県十島村"
"1922","46392",197639,196214,99.28,"鹿児島県さつま町"
"1923","46404",104731,104631,99.9,"鹿児島県長島町"
"1924","46421",10321,9978,96.68,NA
"1925","46441",6255,6223,99.49,NA
"1926","46442",6841,6841,100,NA
"1927","46443",8164,8093,99.13,NA
"1928","46452",85233,84994,99.72,"鹿児島県湧水町"
"1929","46468",107827,107827,100,"鹿児島県大崎町"
"1930","46482",32736,32736,100,"鹿児島県東串良町"
"1931","46490",61301,57777,94.25,"鹿児島県錦江町"
"1932","46491",91045,45352,49.81,"鹿児島県南大隅町"
"1933","46492",90838,66833,73.57,"鹿児島県肝付町"
"1934","46501",82552,68678,83.19,"鹿児島県中種子町"
"1935","46502",59286,45952,77.51,"鹿児島県南種子町"
"1936","46505",97961,97949,99.99,"鹿児島県屋久島町"
"1937","46523",23702,6631,27.98,"鹿児島県大和村"
"1938","46524",31637,9903,31.3,"鹿児島県宇検村"
"1939","46525",76249,18065,23.69,"鹿児島県瀬戸内町"
"1940","46527",34996,27330,78.09,"鹿児島県龍郷町"
"1941","46529",69628,29847,42.87,"鹿児島県喜界町"
"1942","46530",74237,34095,45.93,"鹿児島県徳之島町"
"1943","46531",36265,19873,54.8,"鹿児島県天城町"
"1944","46532",47281,19243,40.7,"鹿児島県伊仙町"
"1945","46533",43498,43008,98.87,"鹿児島県和泊町"
"1946","46534",45469,44525,97.92,"鹿児島県知名町"
"1947","46535",29716,29716,100,"鹿児島県与論町"
"1948","47201",134263,134263,100,"沖縄県那覇市"
"1949","47205",62322,61962,99.42,"沖縄県宜野湾市"
"1950","47207",110111,109392,99.35,"沖縄県石垣市"
"1951","47208",66352,66286,99.9,"沖縄県浦添市"
"1952","47209",137591,137416,99.87,"沖縄県名護市"
"1953","47210",82630,82327,99.63,"沖縄県糸満市"
"1954","47211",108337,106728,98.51,"沖縄県沖縄市"
"1955","47212",47768,47768,100,"沖縄県豊見城市"
"1956","47213",208760,197021,94.38,"沖縄県うるま市"
"1957","47214",202181,170847,84.5,"沖縄県宮古島市"
"1958","47215",110775,110775,100,"沖縄県南城市"
"1959","47301",48372,48372,100,"沖縄県国頭村"
"1960","47302",37141,37141,100,"沖縄県大宜味村"
"1961","47303",15657,15657,100,"沖縄県東村"
"1962","47306",52916,52916,100,"沖縄県今帰仁村"
"1963","47308",75339,75339,100,"沖縄県本部町"
"1964","47311",49728,49727,100,"沖縄県恩納村"
"1965","47313",23995,23995,100,"沖縄県宜野座村"
"1966","47314",34829,34829,100,"沖縄県金武町"
"1967","47315",29773,29773,100,"沖縄県伊江村"
"1968","47324",62212,62180,99.95,"沖縄県読谷村"
"1969","47325",21239,21080,99.25,"沖縄県嘉手納町"
"1970","47326",29676,28705,96.73,"沖縄県北谷町"
"1971","47327",31007,30722,99.08,"沖縄県北中城村"
"1972","47328",37474,37472,99.99,"沖縄県中城村"
"1973","47329",38539,38539,100,"沖縄県西原町"
"1974","47348",17179,17179,100,"沖縄県与那原町"
"1975","47350",33599,33599,100,"沖縄県南風原町"
"1976","47353",6521,6521,100,"沖縄県渡嘉敷村"
"1977","47354",9006,9006,100,"沖縄県座間味村"
"1978","47355",20247,20247,100,"沖縄県粟国村"
"1979","47356",6968,6968,100,"沖縄県渡名喜村"
"1980","47357",10171,10171,100,"沖縄県南大東村"
"1981","47358",3414,3413,99.97,"沖縄県北大東村"
"1982","47359",16097,16097,100,"沖縄県伊平屋村"
"1983","47360",23833,23833,100,"沖縄県伊是名村"
"1984","47361",63731,63731,100,"沖縄県久米島町"
"1985","47362",54675,54675,100,"沖縄県八重瀬町"
"1986","47375",9507,9507,100,"沖縄県多良間村"
"1987","47381",43972,41858,95.19,"沖縄県竹富町"
"1988","47382",9854,9854,100,"沖縄県与那国町"
"1989","15210",642313,294994,45.93,"新潟県十日町市"
"1990","23213",347687,59943,17.24,"愛知県西尾市"
"1991","26213",245398,23769,9.69,"京都府南丹市"
"1992","28226",293986,59268,20.16,"兵庫県淡路市"
